Episode_Return,env_step
9.0,408151
10.0,408161
10.0,408171
10.0,408181
12.0,408193
8.0,408201
9.0,408210
13.0,408223
11.0,408234
15.0,408249
13.0,408262
10.0,408272
12.0,408284
9.0,408293
11.0,408304
13.0,408317
10.0,408327
10.0,408337
16.0,408353
11.0,408364
10.0,408374
11.0,408385
11.0,408396
10.0,408406
14.0,408420
11.0,408431
10.0,408441
11.0,408452
10.0,408462
11.0,408473
12.0,408485
10.0,408495
11.0,408506
13.0,408519
11.0,408530
10.0,408540
10.0,408550
11.0,408561
8.0,408569
12.0,408581
11.0,408592
8.0,408600
9.0,408609
10.0,408619
11.0,408630
14.0,408644
10.0,408654
10.0,408664
11.0,408675
10.0,408685
14.0,408699
8.0,408707
10.0,408717
11.0,408728
11.0,408739
10.0,408749
11.0,408760
10.0,408770
10.0,408780
10.0,408790
9.0,408799
10.0,408809
11.0,408820
11.0,408831
11.0,408842
15.0,408857
9.0,408866
10.0,408876
11.0,408887
16.0,408903
10.0,408913
9.0,408922
13.0,408935
10.0,408945
11.0,408956
10.0,408966
11.0,408977
11.0,408988
13.0,409001
11.0,409012
11.0,409023
11.0,409034
11.0,409045
10.0,409055
10.0,409065
9.0,409074
13.0,409087
11.0,409098
14.0,409112
14.0,409126
11.0,409137
10.0,409147
11.0,409158
8.0,409166
15.0,409181
10.0,409191
10.0,409201
9.0,409210
9.0,409219
10.0,409229
11.0,409240
9.0,409249
10.0,409259
10.0,409269
11.0,409280
10.0,409290
11.0,409301
10.0,409311
11.0,409322
9.0,409331
10.0,409341
9.0,409350
12.0,409362
15.0,409377
13.0,409390
8.0,409398
9.0,409407
11.0,409418
11.0,409429
10.0,409439
8.0,409447
10.0,409457
13.0,409470
10.0,409480
12.0,409492
10.0,409502
10.0,409512
14.0,409526
11.0,409537
11.0,409548
10.0,409558
11.0,409569
10.0,409579
8.0,409587
11.0,409598
12.0,409610
12.0,409622
10.0,409632
8.0,409640
11.0,409651
12.0,409663
11.0,409674
11.0,409685
11.0,409696
12.0,409708
10.0,409718
9.0,409727
13.0,409740
8.0,409748
9.0,409757
9.0,409766
15.0,409781
8.0,409789
10.0,409799
12.0,409811
11.0,409822
11.0,409833
10.0,409843
8.0,409851
14.0,409865
10.0,409875
10.0,409885
21.0,409906
11.0,409917
10.0,409927
9.0,409936
10.0,409946
13.0,409959
11.0,409970
9.0,409979
14.0,409993
11.0,410004
9.0,410013
10.0,410023
10.0,410033
10.0,410043
12.0,410055
11.0,410066
8.0,410074
10.0,410084
10.0,410094
10.0,410104
11.0,410115
9.0,410124
13.0,410137
8.0,410145
11.0,410156
13.0,410169
10.0,410179
9.0,410188
9.0,410197
9.0,410206
9.0,410215
10.0,410225
12.0,410237
9.0,410246
11.0,410257
12.0,410269
10.0,410279
13.0,410292
8.0,410300
9.0,410309
12.0,410321
9.0,410330
8.0,410338
9.0,410347
8.0,410355
8.0,410363
11.0,410374
13.0,410387
9.0,410396
10.0,410406
11.0,410417
11.0,410428
9.0,410437
13.0,410450
9.0,410459
10.0,410469
12.0,410481
9.0,410490
12.0,410502
9.0,410511
17.0,410528
10.0,410538
10.0,410548
12.0,410560
9.0,410569
10.0,410579
11.0,410590
16.0,410606
8.0,410614
10.0,410624
11.0,410635
12.0,410647
10.0,410657
14.0,410671
9.0,410680
14.0,410694
10.0,410704
9.0,410713
9.0,410722
14.0,410736
10.0,410746
12.0,410758
15.0,410773
8.0,410781
10.0,410791
9.0,410800
15.0,410815
12.0,410827
10.0,410837
9.0,410846
11.0,410857
8.0,410865
12.0,410877
10.0,410887
12.0,410899
12.0,410911
9.0,410920
11.0,410931
10.0,410941
11.0,410952
9.0,410961
10.0,410971
12.0,410983
9.0,410992
9.0,411001
12.0,411013
10.0,411023
10.0,411033
11.0,411044
9.0,411053
14.0,411067
9.0,411076
10.0,411086
11.0,411097
12.0,411109
12.0,411121
9.0,411130
8.0,411138
10.0,411148
10.0,411158
9.0,411167
18.0,411185
9.0,411194
10.0,411204
8.0,411212
9.0,411221
10.0,411231
9.0,411240
8.0,411248
9.0,411257
10.0,411267
18.0,411285
9.0,411294
13.0,411307
12.0,411319
10.0,411329
12.0,411341
10.0,411351
9.0,411360
8.0,411368
13.0,411381
11.0,411392
10.0,411402
9.0,411411
9.0,411420
9.0,411429
10.0,411439
13.0,411452
11.0,411463
12.0,411475
15.0,411490
12.0,411502
14.0,411516
8.0,411524
11.0,411535
13.0,411548
11.0,411559
12.0,411571
12.0,411583
11.0,411594
10.0,411604
10.0,411614
10.0,411624
10.0,411634
10.0,411644
9.0,411653
9.0,411662
11.0,411673
10.0,411683
9.0,411692
14.0,411706
10.0,411716
10.0,411726
10.0,411736
10.0,411746
12.0,411758
8.0,411766
12.0,411778
13.0,411791
11.0,411802
9.0,411811
9.0,411820
17.0,411837
10.0,411847
13.0,411860
10.0,411870
12.0,411882
11.0,411893
16.0,411909
11.0,411920
9.0,411929
8.0,411937
12.0,411949
9.0,411958
17.0,411975
10.0,411985
11.0,411996
11.0,412007
11.0,412018
10.0,412028
10.0,412038
11.0,412049
10.0,412059
13.0,412072
9.0,412081
10.0,412091
10.0,412101
12.0,412113
11.0,412124
11.0,412135
10.0,412145
10.0,412155
9.0,412164
9.0,412173
11.0,412184
11.0,412195
14.0,412209
9.0,412218
10.0,412228
11.0,412239
9.0,412248
9.0,412257
10.0,412267
14.0,412281
13.0,412294
11.0,412305
10.0,412315
12.0,412327
11.0,412338
12.0,412350
10.0,412360
11.0,412371
10.0,412381
10.0,412391
10.0,412401
12.0,412413
11.0,412424
10.0,412434
16.0,412450
8.0,412458
12.0,412470
12.0,412482
9.0,412491
10.0,412501
10.0,412511
9.0,412520
10.0,412530
10.0,412540
10.0,412550
9.0,412559
13.0,412572
10.0,412582
11.0,412593
9.0,412602
10.0,412612
8.0,412620
12.0,412632
12.0,412644
13.0,412657
10.0,412667
9.0,412676
11.0,412687
15.0,412702
13.0,412715
14.0,412729
11.0,412740
11.0,412751
12.0,412763
13.0,412776
12.0,412788
9.0,412797
11.0,412808
10.0,412818
13.0,412831
10.0,412841
9.0,412850
14.0,412864
9.0,412873
8.0,412881
11.0,412892
9.0,412901
11.0,412912
12.0,412924
9.0,412933
9.0,412942
12.0,412954
16.0,412970
8.0,412978
10.0,412988
9.0,412997
12.0,413009
9.0,413018
12.0,413030
12.0,413042
11.0,413053
9.0,413062
20.0,413082
10.0,413092
10.0,413102
9.0,413111
11.0,413122
10.0,413132
10.0,413142
13.0,413155
15.0,413170
10.0,413180
12.0,413192
10.0,413202
13.0,413215
10.0,413225
11.0,413236
10.0,413246
8.0,413254
15.0,413269
10.0,413279
11.0,413290
12.0,413302
8.0,413310
11.0,413321
12.0,413333
16.0,413349
9.0,413358
8.0,413366
10.0,413376
12.0,413388
12.0,413400
12.0,413412
12.0,413424
11.0,413435
17.0,413452
10.0,413462
11.0,413473
10.0,413483
10.0,413493
9.0,413502
9.0,413511
11.0,413522
14.0,413536
11.0,413547
11.0,413558
14.0,413572
11.0,413583
13.0,413596
11.0,413607
11.0,413618
12.0,413630
12.0,413642
11.0,413653
13.0,413666
9.0,413675
11.0,413686
12.0,413698
11.0,413709
10.0,413719
9.0,413728
10.0,413738
10.0,413748
10.0,413758
10.0,413768
9.0,413777
8.0,413785
9.0,413794
9.0,413803
10.0,413813
12.0,413825
13.0,413838
10.0,413848
12.0,413860
10.0,413870
9.0,413879
10.0,413889
10.0,413899
10.0,413909
8.0,413917
10.0,413927
10.0,413937
9.0,413946
10.0,413956
11.0,413967
13.0,413980
9.0,413989
13.0,414002
12.0,414014
10.0,414024
9.0,414033
13.0,414046
10.0,414056
11.0,414067
9.0,414076
12.0,414088
12.0,414100
10.0,414110
9.0,414119
13.0,414132
11.0,414143
9.0,414152
13.0,414165
12.0,414177
10.0,414187
10.0,414197
11.0,414208
10.0,414218
12.0,414230
10.0,414240
9.0,414249
11.0,414260
14.0,414274
8.0,414282
12.0,414294
9.0,414303
9.0,414312
9.0,414321
11.0,414332
8.0,414340
9.0,414349
10.0,414359
11.0,414370
11.0,414381
13.0,414394
10.0,414404
12.0,414416
13.0,414429
11.0,414440
11.0,414451
9.0,414460
10.0,414470
13.0,414483
8.0,414491
10.0,414501
9.0,414510
11.0,414521
10.0,414531
11.0,414542
10.0,414552
8.0,414560
16.0,414576
9.0,414585
10.0,414595
17.0,414612
15.0,414627
8.0,414635
11.0,414646
10.0,414656
9.0,414665
13.0,414678
12.0,414690
12.0,414702
10.0,414712
10.0,414722
9.0,414731
9.0,414740
12.0,414752
10.0,414762
10.0,414772
8.0,414780
8.0,414788
9.0,414797
11.0,414808
12.0,414820
9.0,414829
12.0,414841
12.0,414853
10.0,414863
10.0,414873
11.0,414884
12.0,414896
9.0,414905
12.0,414917
12.0,414929
9.0,414938
15.0,414953
10.0,414963
10.0,414973
10.0,414983
10.0,414993
8.0,415001
10.0,415011
9.0,415020
9.0,415029
10.0,415039
9.0,415048
11.0,415059
9.0,415068
14.0,415082
11.0,415093
10.0,415103
12.0,415115
8.0,415123
11.0,415134
12.0,415146
10.0,415156
13.0,415169
12.0,415181
10.0,415191
12.0,415203
10.0,415213
12.0,415225
10.0,415235
10.0,415245
9.0,415254
11.0,415265
9.0,415274
14.0,415288
10.0,415298
16.0,415314
12.0,415326
9.0,415335
15.0,415350
13.0,415363
13.0,415376
9.0,415385
10.0,415395
10.0,415405
13.0,415418
9.0,415427
9.0,415436
10.0,415446
9.0,415455
14.0,415469
10.0,415479
9.0,415488
10.0,415498
12.0,415510
11.0,415521
9.0,415530
9.0,415539
9.0,415548
9.0,415557
9.0,415566
9.0,415575
11.0,415586
9.0,415595
12.0,415607
10.0,415617
12.0,415629
10.0,415639
10.0,415649
13.0,415662
10.0,415672
12.0,415684
11.0,415695
10.0,415705
12.0,415717
9.0,415726
9.0,415735
11.0,415746
10.0,415756
12.0,415768
8.0,415776
9.0,415785
10.0,415795
10.0,415805
9.0,415814
13.0,415827
8.0,415835
11.0,415846
12.0,415858
15.0,415873
11.0,415884
11.0,415895
9.0,415904
9.0,415913
10.0,415923
11.0,415934
12.0,415946
9.0,415955
9.0,415964
9.0,415973
8.0,415981
10.0,415991
9.0,416000
13.0,416013
12.0,416025
13.0,416038
11.0,416049
10.0,416059
10.0,416069
9.0,416078
10.0,416088
10.0,416098
12.0,416110
9.0,416119
11.0,416130
12.0,416142
11.0,416153
10.0,416163
14.0,416177
10.0,416187
11.0,416198
9.0,416207
10.0,416217
11.0,416228
10.0,416238
11.0,416249
15.0,416264
10.0,416274
11.0,416285
9.0,416294
9.0,416303
8.0,416311
10.0,416321
11.0,416332
9.0,416341
10.0,416351
9.0,416360
9.0,416369
10.0,416379
9.0,416388
11.0,416399
11.0,416410
12.0,416422
10.0,416432
12.0,416444
16.0,416460
11.0,416471
12.0,416483
9.0,416492
13.0,416505
11.0,416516
9.0,416525
11.0,416536
10.0,416546
9.0,416555
12.0,416567
10.0,416577
11.0,416588
14.0,416602
13.0,416615
13.0,416628
9.0,416637
18.0,416655
10.0,416665
10.0,416675
9.0,416684
10.0,416694
12.0,416706
9.0,416715
9.0,416724
13.0,416737
10.0,416747
9.0,416756
11.0,416767
9.0,416776
9.0,416785
11.0,416796
9.0,416805
8.0,416813
11.0,416824
9.0,416833
17.0,416850
8.0,416858
10.0,416868
9.0,416877
9.0,416886
11.0,416897
9.0,416906
10.0,416916
13.0,416929
10.0,416939
12.0,416951
12.0,416963
9.0,416972
14.0,416986
12.0,416998
10.0,417008
9.0,417017
15.0,417032
11.0,417043
9.0,417052
12.0,417064
10.0,417074
9.0,417083
10.0,417093
16.0,417109
9.0,417118
10.0,417128
11.0,417139
11.0,417150
10.0,417160
12.0,417172
10.0,417182
11.0,417193
9.0,417202
10.0,417212
10.0,417222
11.0,417233
10.0,417243
10.0,417253
9.0,417262
15.0,417277
13.0,417290
9.0,417299
10.0,417309
12.0,417321
10.0,417331
13.0,417344
9.0,417353
9.0,417362
9.0,417371
8.0,417379
9.0,417388
9.0,417397
10.0,417407
11.0,417418
10.0,417428
10.0,417438
9.0,417447
12.0,417459
12.0,417471
11.0,417482
10.0,417492
9.0,417501
10.0,417511
8.0,417519
9.0,417528
10.0,417538
9.0,417547
15.0,417562
9.0,417571
10.0,417581
9.0,417590
12.0,417602
11.0,417613
10.0,417623
10.0,417633
14.0,417647
10.0,417657
14.0,417671
12.0,417683
10.0,417693
11.0,417704
13.0,417717
9.0,417726
11.0,417737
9.0,417746
11.0,417757
12.0,417769
8.0,417777
11.0,417788
10.0,417798
11.0,417809
9.0,417818
10.0,417828
9.0,417837
8.0,417845
13.0,417858
11.0,417869
10.0,417879
10.0,417889
8.0,417897
11.0,417908
9.0,417917
10.0,417927
9.0,417936
11.0,417947
12.0,417959
9.0,417968
12.0,417980
12.0,417992
13.0,418005
14.0,418019
9.0,418028
9.0,418037
12.0,418049
10.0,418059
10.0,418069
12.0,418081
10.0,418091
10.0,418101
12.0,418113
9.0,418122
12.0,418134
13.0,418147
10.0,418157
10.0,418167
8.0,418175
12.0,418187
10.0,418197
12.0,418209
9.0,418218
10.0,418228
13.0,418241
13.0,418254
8.0,418262
16.0,418278
11.0,418289
11.0,418300
9.0,418309
10.0,418319
10.0,418329
9.0,418338
10.0,418348
9.0,418357
11.0,418368
13.0,418381
9.0,418390
10.0,418400
13.0,418413
10.0,418423
9.0,418432
9.0,418441
9.0,418450
10.0,418460
10.0,418470
10.0,418480
11.0,418491
9.0,418500
11.0,418511
16.0,418527
11.0,418538
15.0,418553
12.0,418565
9.0,418574
11.0,418585
10.0,418595
10.0,418605
10.0,418615
13.0,418628
12.0,418640
11.0,418651
13.0,418664
10.0,418674
10.0,418684
10.0,418694
12.0,418706
10.0,418716
10.0,418726
11.0,418737
10.0,418747
16.0,418763
10.0,418773
11.0,418784
10.0,418794
10.0,418804
9.0,418813
9.0,418822
9.0,418831
9.0,418840
9.0,418849
12.0,418861
8.0,418869
11.0,418880
15.0,418895
10.0,418905
18.0,418923
8.0,418931
9.0,418940
15.0,418955
9.0,418964
9.0,418973
11.0,418984
11.0,418995
15.0,419010
14.0,419024
9.0,419033
11.0,419044
13.0,419057
11.0,419068
13.0,419081
12.0,419093
11.0,419104
10.0,419114
11.0,419125
12.0,419137
10.0,419147
10.0,419157
9.0,419166
16.0,419182
14.0,419196
11.0,419207
9.0,419216
10.0,419226
10.0,419236
11.0,419247
10.0,419257
10.0,419267
10.0,419277
10.0,419287
9.0,419296
8.0,419304
9.0,419313
13.0,419326
10.0,419336
9.0,419345
11.0,419356
10.0,419366
10.0,419376
10.0,419386
10.0,419396
12.0,419408
9.0,419417
12.0,419429
10.0,419439
9.0,419448
10.0,419458
10.0,419468
9.0,419477
10.0,419487
10.0,419497
12.0,419509
12.0,419521
10.0,419531
10.0,419541
10.0,419551
12.0,419563
10.0,419573
19.0,419592
9.0,419601
10.0,419611
13.0,419624
10.0,419634
14.0,419648
11.0,419659
11.0,419670
12.0,419682
12.0,419694
8.0,419702
9.0,419711
9.0,419720
11.0,419731
10.0,419741
15.0,419756
9.0,419765
10.0,419775
13.0,419788
10.0,419798
12.0,419810
12.0,419822
10.0,419832
10.0,419842
10.0,419852
10.0,419862
10.0,419872
10.0,419882
10.0,419892
11.0,419903
11.0,419914
10.0,419924
11.0,419935
13.0,419948
9.0,419957
10.0,419967
9.0,419976
16.0,419992
10.0,420002
9.0,420011
8.0,420019
10.0,420029
9.0,420038
13.0,420051
11.0,420062
9.0,420071
13.0,420084
10.0,420094
10.0,420104
12.0,420116
10.0,420126
12.0,420138
13.0,420151
8.0,420159
10.0,420169
11.0,420180
10.0,420190
9.0,420199
11.0,420210
11.0,420221
15.0,420236
9.0,420245
11.0,420256
17.0,420273
10.0,420283
11.0,420294
10.0,420304
15.0,420319
8.0,420327
11.0,420338
11.0,420349
13.0,420362
10.0,420372
9.0,420381
11.0,420392
8.0,420400
13.0,420413
12.0,420425
19.0,420444
13.0,420457
9.0,420466
9.0,420475
10.0,420485
13.0,420498
10.0,420508
11.0,420519
15.0,420534
11.0,420545
10.0,420555
9.0,420564
11.0,420575
10.0,420585
10.0,420595
10.0,420605
10.0,420615
13.0,420628
11.0,420639
10.0,420649
10.0,420659
8.0,420667
12.0,420679
10.0,420689
15.0,420704
11.0,420715
9.0,420724
11.0,420735
9.0,420744
13.0,420757
10.0,420767
9.0,420776
10.0,420786
12.0,420798
8.0,420806
12.0,420818
12.0,420830
8.0,420838
10.0,420848
14.0,420862
8.0,420870
9.0,420879
11.0,420890
10.0,420900
8.0,420908
12.0,420920
11.0,420931
8.0,420939
9.0,420948
10.0,420958
10.0,420968
9.0,420977
12.0,420989
13.0,421002
8.0,421010
9.0,421019
10.0,421029
11.0,421040
13.0,421053
9.0,421062
9.0,421071
8.0,421079
9.0,421088
11.0,421099
10.0,421109
11.0,421120
9.0,421129
13.0,421142
8.0,421150
10.0,421160
9.0,421169
10.0,421179
8.0,421187
10.0,421197
10.0,421207
10.0,421217
9.0,421226
9.0,421235
9.0,421244
8.0,421252
8.0,421260
10.0,421270
9.0,421279
14.0,421293
11.0,421304
11.0,421315
11.0,421326
10.0,421336
9.0,421345
10.0,421355
9.0,421364
11.0,421375
10.0,421385
10.0,421395
12.0,421407
9.0,421416
8.0,421424
9.0,421433
11.0,421444
9.0,421453
13.0,421466
9.0,421475
9.0,421484
10.0,421494
12.0,421506
10.0,421516
13.0,421529
9.0,421538
9.0,421547
10.0,421557
9.0,421566
9.0,421575
9.0,421584
11.0,421595
11.0,421606
12.0,421618
15.0,421633
12.0,421645
10.0,421655
17.0,421672
10.0,421682
13.0,421695
10.0,421705
15.0,421720
14.0,421734
16.0,421750
8.0,421758
11.0,421769
16.0,421785
13.0,421798
10.0,421808
10.0,421818
12.0,421830
9.0,421839
9.0,421848
10.0,421858
12.0,421870
9.0,421879
8.0,421887
8.0,421895
9.0,421904
9.0,421913
14.0,421927
8.0,421935
10.0,421945
11.0,421956
10.0,421966
9.0,421975
10.0,421985
12.0,421997
12.0,422009
9.0,422018
13.0,422031
10.0,422041
9.0,422050
11.0,422061
8.0,422069
10.0,422079
9.0,422088
10.0,422098
13.0,422111
10.0,422121
10.0,422131
9.0,422140
13.0,422153
11.0,422164
10.0,422174
11.0,422185
10.0,422195
9.0,422204
8.0,422212
11.0,422223
9.0,422232
9.0,422241
9.0,422250
14.0,422264
10.0,422274
9.0,422283
9.0,422292
10.0,422302
13.0,422315
9.0,422324
10.0,422334
10.0,422344
10.0,422354
11.0,422365
13.0,422378
9.0,422387
14.0,422401
11.0,422412
9.0,422421
10.0,422431
9.0,422440
9.0,422449
11.0,422460
11.0,422471
12.0,422483
12.0,422495
8.0,422503
9.0,422512
9.0,422521
11.0,422532
9.0,422541
10.0,422551
11.0,422562
8.0,422570
11.0,422581
9.0,422590
13.0,422603
13.0,422616
11.0,422627
11.0,422638
9.0,422647
9.0,422656
11.0,422667
12.0,422679
11.0,422690
10.0,422700
10.0,422710
9.0,422719
9.0,422728
10.0,422738
11.0,422749
10.0,422759
10.0,422769
11.0,422780
11.0,422791
10.0,422801
12.0,422813
10.0,422823
12.0,422835
10.0,422845
11.0,422856
12.0,422868
10.0,422878
9.0,422887
11.0,422898
12.0,422910
8.0,422918
9.0,422927
11.0,422938
10.0,422948
12.0,422960
12.0,422972
11.0,422983
9.0,422992
10.0,423002
8.0,423010
9.0,423019
10.0,423029
14.0,423043
9.0,423052
13.0,423065
8.0,423073
10.0,423083
10.0,423093
12.0,423105
9.0,423114
10.0,423124
12.0,423136
9.0,423145
10.0,423155
13.0,423168
11.0,423179
9.0,423188
9.0,423197
8.0,423205
9.0,423214
11.0,423225
10.0,423235
11.0,423246
13.0,423259
10.0,423269
11.0,423280
10.0,423290
11.0,423301
10.0,423311
9.0,423320
15.0,423335
10.0,423345
9.0,423354
11.0,423365
12.0,423377
10.0,423387
9.0,423396
11.0,423407
9.0,423416
9.0,423425
14.0,423439
9.0,423448
8.0,423456
12.0,423468
13.0,423481
11.0,423492
9.0,423501
9.0,423510
8.0,423518
11.0,423529
11.0,423540
10.0,423550
12.0,423562
12.0,423574
12.0,423586
10.0,423596
10.0,423606
9.0,423615
10.0,423625
13.0,423638
10.0,423648
10.0,423658
11.0,423669
10.0,423679
11.0,423690
10.0,423700
11.0,423711
11.0,423722
8.0,423730
10.0,423740
10.0,423750
16.0,423766
8.0,423774
10.0,423784
8.0,423792
13.0,423805
13.0,423818
10.0,423828
10.0,423838
10.0,423848
9.0,423857
12.0,423869
10.0,423879
11.0,423890
10.0,423900
13.0,423913
11.0,423924
10.0,423934
11.0,423945
10.0,423955
10.0,423965
9.0,423974
12.0,423986
13.0,423999
9.0,424008
9.0,424017
12.0,424029
9.0,424038
9.0,424047
11.0,424058
11.0,424069
12.0,424081
11.0,424092
8.0,424100
13.0,424113
10.0,424123
12.0,424135
9.0,424144
14.0,424158
11.0,424169
9.0,424178
9.0,424187
10.0,424197
11.0,424208
9.0,424217
9.0,424226
9.0,424235
10.0,424245
14.0,424259
10.0,424269
10.0,424279
9.0,424288
10.0,424298
8.0,424306
10.0,424316
9.0,424325
10.0,424335
11.0,424346
10.0,424356
8.0,424364
10.0,424374
9.0,424383
11.0,424394
12.0,424406
12.0,424418
8.0,424426
12.0,424438
19.0,424457
10.0,424467
8.0,424475
9.0,424484
11.0,424495
16.0,424511
9.0,424520
9.0,424529
10.0,424539
10.0,424549
9.0,424558
10.0,424568
9.0,424577
11.0,424588
10.0,424598
10.0,424608
10.0,424618
9.0,424627
10.0,424637
9.0,424646
9.0,424655
9.0,424664
11.0,424675
10.0,424685
11.0,424696
9.0,424705
11.0,424716
10.0,424726
12.0,424738
15.0,424753
11.0,424764
10.0,424774
8.0,424782
8.0,424790
11.0,424801
11.0,424812
10.0,424822
8.0,424830
10.0,424840
8.0,424848
11.0,424859
15.0,424874
9.0,424883
9.0,424892
9.0,424901
16.0,424917
9.0,424926
8.0,424934
9.0,424943
9.0,424952
10.0,424962
8.0,424970
10.0,424980
10.0,424990
9.0,424999
12.0,425011
11.0,425022
12.0,425034
10.0,425044
11.0,425055
9.0,425064
10.0,425074
10.0,425084
10.0,425094
10.0,425104
10.0,425114
13.0,425127
10.0,425137
12.0,425149
11.0,425160
11.0,425171
8.0,425179
10.0,425189
11.0,425200
15.0,425215
9.0,425224
10.0,425234
11.0,425245
8.0,425253
15.0,425268
8.0,425276
9.0,425285
9.0,425294
9.0,425303
13.0,425316
9.0,425325
11.0,425336
9.0,425345
9.0,425354
13.0,425367
16.0,425383
9.0,425392
10.0,425402
11.0,425413
13.0,425426
11.0,425437
14.0,425451
9.0,425460
11.0,425471
9.0,425480
14.0,425494
10.0,425504
9.0,425513
14.0,425527
13.0,425540
10.0,425550
8.0,425558
11.0,425569
10.0,425579
9.0,425588
11.0,425599
10.0,425609
10.0,425619
10.0,425629
9.0,425638
9.0,425647
9.0,425656
8.0,425664
9.0,425673
9.0,425682
10.0,425692
10.0,425702
9.0,425711
15.0,425726
10.0,425736
11.0,425747
9.0,425756
11.0,425767
9.0,425776
9.0,425785
12.0,425797
9.0,425806
11.0,425817
10.0,425827
12.0,425839
9.0,425848
9.0,425857
12.0,425869
10.0,425879
11.0,425890
12.0,425902
12.0,425914
22.0,425936
13.0,425949
11.0,425960
11.0,425971
11.0,425982
8.0,425990
10.0,426000
10.0,426010
8.0,426018
11.0,426029
13.0,426042
9.0,426051
8.0,426059
11.0,426070
12.0,426082
9.0,426091
10.0,426101
9.0,426110
10.0,426120
10.0,426130
10.0,426140
11.0,426151
11.0,426162
11.0,426173
10.0,426183
9.0,426192
17.0,426209
8.0,426217
10.0,426227
9.0,426236
10.0,426246
9.0,426255
10.0,426265
10.0,426275
10.0,426285
10.0,426295
10.0,426305
9.0,426314
9.0,426323
11.0,426334
10.0,426344
14.0,426358
17.0,426375
9.0,426384
10.0,426394
12.0,426406
12.0,426418
10.0,426428
14.0,426442
11.0,426453
9.0,426462
10.0,426472
9.0,426481
11.0,426492
10.0,426502
11.0,426513
11.0,426524
13.0,426537
10.0,426547
15.0,426562
9.0,426571
14.0,426585
12.0,426597
10.0,426607
16.0,426623
11.0,426634
10.0,426644
9.0,426653
9.0,426662
11.0,426673
9.0,426682
9.0,426691
11.0,426702
9.0,426711
12.0,426723
9.0,426732
10.0,426742
8.0,426750
11.0,426761
9.0,426770
8.0,426778
12.0,426790
11.0,426801
10.0,426811
11.0,426822
11.0,426833
8.0,426841
11.0,426852
13.0,426865
9.0,426874
8.0,426882
10.0,426892
8.0,426900
10.0,426910
13.0,426923
13.0,426936
8.0,426944
11.0,426955
11.0,426966
14.0,426980
10.0,426990
10.0,427000
11.0,427011
10.0,427021
10.0,427031
15.0,427046
10.0,427056
12.0,427068
16.0,427084
11.0,427095
13.0,427108
10.0,427118
10.0,427128
11.0,427139
13.0,427152
10.0,427162
10.0,427172
10.0,427182
8.0,427190
9.0,427199
11.0,427210
9.0,427219
10.0,427229
9.0,427238
11.0,427249
10.0,427259
10.0,427269
10.0,427279
13.0,427292
11.0,427303
10.0,427313
17.0,427330
18.0,427348
12.0,427360
12.0,427372
9.0,427381
9.0,427390
12.0,427402
9.0,427411
11.0,427422
12.0,427434
9.0,427443
9.0,427452
9.0,427461
9.0,427470
10.0,427480
10.0,427490
9.0,427499
15.0,427514
9.0,427523
16.0,427539
9.0,427548
18.0,427566
10.0,427576
10.0,427586
11.0,427597
10.0,427607
9.0,427616
10.0,427626
14.0,427640
13.0,427653
10.0,427663
11.0,427674
11.0,427685
11.0,427696
10.0,427706
10.0,427716
10.0,427726
9.0,427735
9.0,427744
15.0,427759
10.0,427769
11.0,427780
14.0,427794
12.0,427806
10.0,427816
11.0,427827
13.0,427840
11.0,427851
12.0,427863
10.0,427873
10.0,427883
10.0,427893
9.0,427902
9.0,427911
13.0,427924
10.0,427934
12.0,427946
10.0,427956
13.0,427969
9.0,427978
12.0,427990
10.0,428000
8.0,428008
11.0,428019
9.0,428028
12.0,428040
11.0,428051
9.0,428060
13.0,428073
13.0,428086
9.0,428095
10.0,428105
12.0,428117
9.0,428126
9.0,428135
10.0,428145
10.0,428155
10.0,428165
10.0,428175
10.0,428185
10.0,428195
12.0,428207
9.0,428216
8.0,428224
10.0,428234
11.0,428245
14.0,428259
9.0,428268
12.0,428280
10.0,428290
12.0,428302
9.0,428311
11.0,428322
12.0,428334
13.0,428347
14.0,428361
9.0,428370
10.0,428380
11.0,428391
10.0,428401
9.0,428410
12.0,428422
11.0,428433
13.0,428446
9.0,428455
12.0,428467
10.0,428477
13.0,428490
10.0,428500
10.0,428510
10.0,428520
10.0,428530
11.0,428541
10.0,428551
9.0,428560
8.0,428568
15.0,428583
10.0,428593
10.0,428603
8.0,428611
11.0,428622
11.0,428633
9.0,428642
13.0,428655
13.0,428668
13.0,428681
10.0,428691
10.0,428701
8.0,428709
8.0,428717
10.0,428727
12.0,428739
14.0,428753
10.0,428763
11.0,428774
9.0,428783
8.0,428791
12.0,428803
10.0,428813
13.0,428826
9.0,428835
9.0,428844
9.0,428853
10.0,428863
9.0,428872
10.0,428882
11.0,428893
9.0,428902
12.0,428914
11.0,428925
9.0,428934
9.0,428943
10.0,428953
9.0,428962
9.0,428971
15.0,428986
14.0,429000
10.0,429010
11.0,429021
8.0,429029
10.0,429039
11.0,429050
12.0,429062
8.0,429070
9.0,429079
10.0,429089
9.0,429098
10.0,429108
15.0,429123
10.0,429133
9.0,429142
11.0,429153
11.0,429164
8.0,429172
9.0,429181
10.0,429191
11.0,429202
15.0,429217
8.0,429225
12.0,429237
10.0,429247
10.0,429257
9.0,429266
9.0,429275
9.0,429284
9.0,429293
9.0,429302
11.0,429313
10.0,429323
11.0,429334
10.0,429344
11.0,429355
9.0,429364
9.0,429373
