Episode_Return,env_step
39.0,165453
17.0,165470
13.0,165483
52.0,165535
49.0,165584
37.0,165621
15.0,165636
23.0,165659
155.0,165814
12.0,165826
54.0,165880
20.0,165900
10.0,165910
18.0,165928
42.0,165970
31.0,166001
23.0,166024
36.0,166060
94.0,166154
15.0,166169
19.0,166188
62.0,166250
29.0,166279
41.0,166320
49.0,166369
26.0,166395
56.0,166451
34.0,166485
33.0,166518
25.0,166543
19.0,166562
12.0,166574
30.0,166604
37.0,166641
11.0,166652
22.0,166674
12.0,166686
28.0,166714
12.0,166726
16.0,166742
36.0,166778
16.0,166794
20.0,166814
127.0,166941
19.0,166960
16.0,166976
19.0,166995
22.0,167017
26.0,167043
25.0,167068
30.0,167098
41.0,167139
17.0,167156
35.0,167191
16.0,167207
49.0,167256
21.0,167277
12.0,167289
27.0,167316
13.0,167329
20.0,167349
13.0,167362
87.0,167449
15.0,167464
50.0,167514
12.0,167526
50.0,167576
11.0,167587
16.0,167603
48.0,167651
21.0,167672
26.0,167698
64.0,167762
18.0,167780
17.0,167797
42.0,167839
30.0,167869
18.0,167887
23.0,167910
19.0,167929
37.0,167966
12.0,167978
41.0,168019
13.0,168032
70.0,168102
11.0,168113
52.0,168165
25.0,168190
23.0,168213
20.0,168233
15.0,168248
48.0,168296
13.0,168309
12.0,168321
20.0,168341
31.0,168372
13.0,168385
16.0,168401
15.0,168416
44.0,168460
22.0,168482
33.0,168515
42.0,168557
49.0,168606
97.0,168703
51.0,168754
38.0,168792
42.0,168834
17.0,168851
15.0,168866
40.0,168906
89.0,168995
20.0,169015
45.0,169060
76.0,169136
17.0,169153
17.0,169170
18.0,169188
21.0,169209
27.0,169236
13.0,169249
19.0,169268
11.0,169279
13.0,169292
109.0,169401
97.0,169498
19.0,169517
68.0,169585
15.0,169600
14.0,169614
19.0,169633
55.0,169688
27.0,169715
27.0,169742
79.0,169821
42.0,169863
36.0,169899
38.0,169937
22.0,169959
30.0,169989
28.0,170017
25.0,170042
58.0,170100
12.0,170112
14.0,170126
35.0,170161
15.0,170176
57.0,170233
24.0,170257
51.0,170308
14.0,170322
54.0,170376
82.0,170458
75.0,170533
24.0,170557
24.0,170581
41.0,170622
22.0,170644
16.0,170660
32.0,170692
13.0,170705
101.0,170806
101.0,170907
87.0,170994
14.0,171008
42.0,171050
37.0,171087
55.0,171142
52.0,171194
38.0,171232
68.0,171300
30.0,171330
55.0,171385
44.0,171429
14.0,171443
26.0,171469
42.0,171511
95.0,171606
37.0,171643
14.0,171657
18.0,171675
18.0,171693
38.0,171731
46.0,171777
36.0,171813
60.0,171873
54.0,171927
59.0,171986
41.0,172027
18.0,172045
46.0,172091
22.0,172113
11.0,172124
22.0,172146
16.0,172162
23.0,172185
19.0,172204
29.0,172233
21.0,172254
14.0,172268
26.0,172294
45.0,172339
119.0,172458
62.0,172520
76.0,172596
54.0,172650
15.0,172665
15.0,172680
73.0,172753
17.0,172770
57.0,172827
49.0,172876
15.0,172891
10.0,172901
37.0,172938
25.0,172963
15.0,172978
33.0,173011
11.0,173022
22.0,173044
50.0,173094
38.0,173132
138.0,173270
204.0,173474
16.0,173490
16.0,173506
14.0,173520
28.0,173548
19.0,173567
14.0,173581
17.0,173598
12.0,173610
50.0,173660
12.0,173672
74.0,173746
34.0,173780
152.0,173932
20.0,173952
15.0,173967
14.0,173981
51.0,174032
78.0,174110
114.0,174224
17.0,174241
17.0,174258
64.0,174322
13.0,174335
72.0,174407
18.0,174425
45.0,174470
16.0,174486
38.0,174524
14.0,174538
15.0,174553
67.0,174620
53.0,174673
21.0,174694
67.0,174761
23.0,174784
98.0,174882
25.0,174907
12.0,174919
16.0,174935
11.0,174946
22.0,174968
11.0,174979
55.0,175034
53.0,175087
92.0,175179
15.0,175194
22.0,175216
33.0,175249
19.0,175268
23.0,175291
18.0,175309
11.0,175320
18.0,175338
15.0,175353
48.0,175401
15.0,175416
50.0,175466
17.0,175483
15.0,175498
13.0,175511
14.0,175525
55.0,175580
17.0,175597
22.0,175619
25.0,175644
51.0,175695
140.0,175835
26.0,175861
31.0,175892
12.0,175904
74.0,175978
61.0,176039
127.0,176166
15.0,176181
11.0,176192
36.0,176228
13.0,176241
19.0,176260
45.0,176305
18.0,176323
67.0,176390
44.0,176434
24.0,176458
32.0,176490
45.0,176535
18.0,176553
57.0,176610
17.0,176627
106.0,176733
10.0,176743
16.0,176759
15.0,176774
20.0,176794
17.0,176811
63.0,176874
54.0,176928
67.0,176995
79.0,177074
19.0,177093
13.0,177106
82.0,177188
26.0,177214
14.0,177228
89.0,177317
19.0,177336
10.0,177346
17.0,177363
16.0,177379
18.0,177397
18.0,177415
39.0,177454
16.0,177470
63.0,177533
29.0,177562
25.0,177587
18.0,177605
28.0,177633
79.0,177712
20.0,177732
75.0,177807
79.0,177886
21.0,177907
36.0,177943
23.0,177966
63.0,178029
27.0,178056
33.0,178089
59.0,178148
13.0,178161
16.0,178177
29.0,178206
34.0,178240
76.0,178316
20.0,178336
26.0,178362
48.0,178410
66.0,178476
30.0,178506
49.0,178555
50.0,178605
17.0,178622
20.0,178642
59.0,178701
13.0,178714
18.0,178732
14.0,178746
25.0,178771
28.0,178799
71.0,178870
16.0,178886
11.0,178897
19.0,178916
22.0,178938
10.0,178948
28.0,178976
19.0,178995
12.0,179007
67.0,179074
145.0,179219
33.0,179252
27.0,179279
13.0,179292
23.0,179315
53.0,179368
56.0,179424
13.0,179437
11.0,179448
13.0,179461
18.0,179479
37.0,179516
21.0,179537
22.0,179559
27.0,179586
16.0,179602
56.0,179658
31.0,179689
10.0,179699
14.0,179713
17.0,179730
13.0,179743
45.0,179788
11.0,179799
14.0,179813
108.0,179921
25.0,179946
13.0,179959
17.0,179976
19.0,179995
23.0,180018
55.0,180073
18.0,180091
22.0,180113
60.0,180173
34.0,180207
27.0,180234
18.0,180252
41.0,180293
46.0,180339
113.0,180452
85.0,180537
67.0,180604
53.0,180657
16.0,180673
15.0,180688
36.0,180724
22.0,180746
147.0,180893
43.0,180936
19.0,180955
16.0,180971
169.0,181140
25.0,181165
13.0,181178
70.0,181248
8.0,181256
196.0,181452
65.0,181517
38.0,181555
15.0,181570
59.0,181629
110.0,181739
11.0,181750
19.0,181769
109.0,181878
12.0,181890
15.0,181905
22.0,181927
48.0,181975
21.0,181996
35.0,182031
27.0,182058
27.0,182085
20.0,182105
19.0,182124
28.0,182152
38.0,182190
17.0,182207
15.0,182222
18.0,182240
32.0,182272
24.0,182296
41.0,182337
43.0,182380
33.0,182413
45.0,182458
50.0,182508
40.0,182548
121.0,182669
18.0,182687
48.0,182735
44.0,182779
40.0,182819
22.0,182841
19.0,182860
54.0,182914
25.0,182939
15.0,182954
13.0,182967
23.0,182990
11.0,183001
54.0,183055
14.0,183069
20.0,183089
20.0,183109
15.0,183124
48.0,183172
13.0,183185
18.0,183203
43.0,183246
76.0,183322
32.0,183354
19.0,183373
22.0,183395
26.0,183421
13.0,183434
11.0,183445
21.0,183466
20.0,183486
109.0,183595
13.0,183608
12.0,183620
15.0,183635
30.0,183665
27.0,183692
38.0,183730
81.0,183811
14.0,183825
108.0,183933
11.0,183944
14.0,183958
18.0,183976
42.0,184018
26.0,184044
15.0,184059
18.0,184077
25.0,184102
19.0,184121
46.0,184167
85.0,184252
25.0,184277
16.0,184293
51.0,184344
10.0,184354
21.0,184375
16.0,184391
23.0,184414
32.0,184446
21.0,184467
11.0,184478
17.0,184495
13.0,184508
18.0,184526
45.0,184571
46.0,184617
15.0,184632
76.0,184708
50.0,184758
48.0,184806
16.0,184822
33.0,184855
17.0,184872
34.0,184906
15.0,184921
32.0,184953
21.0,184974
48.0,185022
93.0,185115
17.0,185132
51.0,185183
15.0,185198
11.0,185209
15.0,185224
21.0,185245
26.0,185271
18.0,185289
16.0,185305
16.0,185321
37.0,185358
63.0,185421
39.0,185460
40.0,185500
17.0,185517
18.0,185535
14.0,185549
16.0,185565
20.0,185585
57.0,185642
16.0,185658
72.0,185730
10.0,185740
22.0,185762
18.0,185780
48.0,185828
91.0,185919
38.0,185957
24.0,185981
12.0,185993
21.0,186014
71.0,186085
12.0,186097
26.0,186123
32.0,186155
56.0,186211
65.0,186276
57.0,186333
9.0,186342
74.0,186416
88.0,186504
18.0,186522
93.0,186615
63.0,186678
56.0,186734
15.0,186749
19.0,186768
12.0,186780
50.0,186830
71.0,186901
28.0,186929
17.0,186946
17.0,186963
20.0,186983
26.0,187009
24.0,187033
61.0,187094
42.0,187136
78.0,187214
29.0,187243
39.0,187282
71.0,187353
26.0,187379
13.0,187392
25.0,187417
16.0,187433
74.0,187507
33.0,187540
61.0,187601
18.0,187619
15.0,187634
32.0,187666
11.0,187677
80.0,187757
22.0,187779
139.0,187918
17.0,187935
10.0,187945
36.0,187981
19.0,188000
13.0,188013
14.0,188027
20.0,188047
14.0,188061
117.0,188178
40.0,188218
49.0,188267
175.0,188442
23.0,188465
63.0,188528
150.0,188678
61.0,188739
34.0,188773
23.0,188796
21.0,188817
14.0,188831
21.0,188852
27.0,188879
21.0,188900
33.0,188933
136.0,189069
53.0,189122
14.0,189136
17.0,189153
16.0,189169
12.0,189181
32.0,189213
12.0,189225
18.0,189243
37.0,189280
19.0,189299
20.0,189319
15.0,189334
26.0,189360
16.0,189376
23.0,189399
108.0,189507
44.0,189551
24.0,189575
62.0,189637
197.0,189834
17.0,189851
24.0,189875
36.0,189911
70.0,189981
13.0,189994
13.0,190007
23.0,190030
67.0,190097
16.0,190113
11.0,190124
39.0,190163
15.0,190178
139.0,190317
13.0,190330
12.0,190342
11.0,190353
12.0,190365
9.0,190374
17.0,190391
53.0,190444
186.0,190630
43.0,190673
30.0,190703
19.0,190722
107.0,190829
169.0,190998
39.0,191037
81.0,191118
10.0,191128
22.0,191150
21.0,191171
13.0,191184
61.0,191245
94.0,191339
75.0,191414
18.0,191432
17.0,191449
40.0,191489
27.0,191516
26.0,191542
47.0,191589
79.0,191668
69.0,191737
53.0,191790
18.0,191808
14.0,191822
27.0,191849
22.0,191871
49.0,191920
24.0,191944
24.0,191968
110.0,192078
10.0,192088
11.0,192099
10.0,192109
25.0,192134
46.0,192180
28.0,192208
25.0,192233
14.0,192247
62.0,192309
94.0,192403
29.0,192432
56.0,192488
14.0,192502
21.0,192523
92.0,192615
21.0,192636
10.0,192646
103.0,192749
65.0,192814
26.0,192840
16.0,192856
115.0,192971
29.0,193000
16.0,193016
69.0,193085
183.0,193268
18.0,193286
25.0,193311
18.0,193329
45.0,193374
21.0,193395
21.0,193416
13.0,193429
29.0,193458
22.0,193480
84.0,193564
158.0,193722
92.0,193814
19.0,193833
31.0,193864
125.0,193989
9.0,193998
12.0,194010
14.0,194024
55.0,194079
38.0,194117
20.0,194137
58.0,194195
23.0,194218
16.0,194234
30.0,194264
54.0,194318
21.0,194339
57.0,194396
11.0,194407
24.0,194431
36.0,194467
58.0,194525
29.0,194554
21.0,194575
22.0,194597
37.0,194634
60.0,194694
17.0,194711
21.0,194732
30.0,194762
14.0,194776
10.0,194786
23.0,194809
12.0,194821
18.0,194839
77.0,194916
26.0,194942
26.0,194968
21.0,194989
36.0,195025
53.0,195078
42.0,195120
48.0,195168
10.0,195178
18.0,195196
37.0,195233
53.0,195286
38.0,195324
39.0,195363
31.0,195394
14.0,195408
99.0,195507
165.0,195672
34.0,195706
19.0,195725
29.0,195754
13.0,195767
13.0,195780
18.0,195798
155.0,195953
12.0,195965
11.0,195976
37.0,196013
49.0,196062
13.0,196075
97.0,196172
17.0,196189
19.0,196208
14.0,196222
23.0,196245
19.0,196264
99.0,196363
14.0,196377
109.0,196486
22.0,196508
42.0,196550
50.0,196600
56.0,196656
18.0,196674
14.0,196688
16.0,196704
20.0,196724
56.0,196780
57.0,196837
11.0,196848
51.0,196899
16.0,196915
29.0,196944
168.0,197112
16.0,197128
26.0,197154
78.0,197232
21.0,197253
38.0,197291
86.0,197377
55.0,197432
27.0,197459
174.0,197633
16.0,197649
18.0,197667
19.0,197686
15.0,197701
25.0,197726
33.0,197759
33.0,197792
13.0,197805
30.0,197835
41.0,197876
19.0,197895
33.0,197928
19.0,197947
13.0,197960
37.0,197997
23.0,198020
46.0,198066
62.0,198128
68.0,198196
79.0,198275
18.0,198293
18.0,198311
165.0,198476
14.0,198490
15.0,198505
60.0,198565
61.0,198626
59.0,198685
56.0,198741
44.0,198785
20.0,198805
42.0,198847
21.0,198868
29.0,198897
31.0,198928
31.0,198959
21.0,198980
104.0,199084
49.0,199133
11.0,199144
13.0,199157
13.0,199170
40.0,199210
25.0,199235
172.0,199407
59.0,199466
26.0,199492
43.0,199535
70.0,199605
40.0,199645
16.0,199661
43.0,199704
39.0,199743
86.0,199829
47.0,199876
116.0,199992
18.0,200010
66.0,200076
35.0,200111
64.0,200175
45.0,200220
16.0,200236
21.0,200257
89.0,200346
62.0,200408
47.0,200455
81.0,200536
120.0,200656
41.0,200697
26.0,200723
39.0,200762
15.0,200777
13.0,200790
16.0,200806
12.0,200818
64.0,200882
54.0,200936
68.0,201004
17.0,201021
12.0,201033
10.0,201043
35.0,201078
50.0,201128
280.0,201408
73.0,201481
14.0,201495
26.0,201521
10.0,201531
12.0,201543
33.0,201576
77.0,201653
16.0,201669
51.0,201720
13.0,201733
55.0,201788
49.0,201837
147.0,201984
167.0,202151
35.0,202186
74.0,202260
22.0,202282
49.0,202331
64.0,202395
14.0,202409
118.0,202527
16.0,202543
20.0,202563
50.0,202613
14.0,202627
16.0,202643
20.0,202663
51.0,202714
11.0,202725
25.0,202750
12.0,202762
17.0,202779
24.0,202803
46.0,202849
17.0,202866
12.0,202878
9.0,202887
41.0,202928
16.0,202944
15.0,202959
56.0,203015
36.0,203051
14.0,203065
105.0,203170
11.0,203181
16.0,203197
40.0,203237
50.0,203287
26.0,203313
25.0,203338
39.0,203377
11.0,203388
11.0,203399
17.0,203416
24.0,203440
10.0,203450
21.0,203471
15.0,203486
15.0,203501
57.0,203558
34.0,203592
38.0,203630
19.0,203649
26.0,203675
98.0,203773
112.0,203885
22.0,203907
49.0,203956
177.0,204133
44.0,204177
12.0,204189
20.0,204209
31.0,204240
29.0,204269
13.0,204282
22.0,204304
16.0,204320
12.0,204332
27.0,204359
26.0,204385
14.0,204399
16.0,204415
26.0,204441
51.0,204492
85.0,204577
87.0,204664
74.0,204738
21.0,204759
31.0,204790
32.0,204822
52.0,204874
14.0,204888
40.0,204928
34.0,204962
18.0,204980
19.0,204999
15.0,205014
14.0,205028
47.0,205075
20.0,205095
13.0,205108
18.0,205126
38.0,205164
75.0,205239
152.0,205391
14.0,205405
85.0,205490
49.0,205539
17.0,205556
110.0,205666
107.0,205773
24.0,205797
13.0,205810
23.0,205833
19.0,205852
27.0,205879
25.0,205904
54.0,205958
24.0,205982
108.0,206090
12.0,206102
39.0,206141
31.0,206172
18.0,206190
50.0,206240
60.0,206300
75.0,206375
36.0,206411
31.0,206442
26.0,206468
130.0,206598
15.0,206613
12.0,206625
13.0,206638
10.0,206648
17.0,206665
38.0,206703
27.0,206730
19.0,206749
11.0,206760
25.0,206785
13.0,206798
37.0,206835
47.0,206882
18.0,206900
18.0,206918
24.0,206942
145.0,207087
75.0,207162
49.0,207211
15.0,207226
63.0,207289
31.0,207320
70.0,207390
11.0,207401
51.0,207452
40.0,207492
14.0,207506
26.0,207532
24.0,207556
150.0,207706
12.0,207718
17.0,207735
22.0,207757
12.0,207769
18.0,207787
51.0,207838
87.0,207925
23.0,207948
134.0,208082
43.0,208125
138.0,208263
11.0,208274
14.0,208288
14.0,208302
40.0,208342
77.0,208419
75.0,208494
14.0,208508
52.0,208560
48.0,208608
13.0,208621
75.0,208696
17.0,208713
19.0,208732
53.0,208785
29.0,208814
79.0,208893
84.0,208977
18.0,208995
25.0,209020
47.0,209067
58.0,209125
16.0,209141
59.0,209200
19.0,209219
89.0,209308
15.0,209323
22.0,209345
18.0,209363
17.0,209380
24.0,209404
63.0,209467
203.0,209670
31.0,209701
26.0,209727
11.0,209738
171.0,209909
26.0,209935
25.0,209960
96.0,210056
16.0,210072
25.0,210097
10.0,210107
42.0,210149
31.0,210180
15.0,210195
17.0,210212
39.0,210251
28.0,210279
75.0,210354
19.0,210373
21.0,210394
62.0,210456
15.0,210471
244.0,210715
45.0,210760
21.0,210781
17.0,210798
29.0,210827
16.0,210843
11.0,210854
12.0,210866
53.0,210919
50.0,210969
11.0,210980
60.0,211040
179.0,211219
87.0,211306
16.0,211322
23.0,211345
162.0,211507
18.0,211525
17.0,211542
57.0,211599
68.0,211667
42.0,211709
15.0,211724
14.0,211738
31.0,211769
20.0,211789
14.0,211803
24.0,211827
17.0,211844
30.0,211874
32.0,211906
22.0,211928
74.0,212002
20.0,212022
19.0,212041
51.0,212092
45.0,212137
91.0,212228
14.0,212242
15.0,212257
36.0,212293
24.0,212317
16.0,212333
14.0,212347
44.0,212391
111.0,212502
52.0,212554
37.0,212591
16.0,212607
23.0,212630
12.0,212642
52.0,212694
52.0,212746
14.0,212760
172.0,212932
13.0,212945
16.0,212961
49.0,213010
23.0,213033
34.0,213067
16.0,213083
26.0,213109
13.0,213122
47.0,213169
10.0,213179
13.0,213192
9.0,213201
59.0,213260
15.0,213275
19.0,213294
19.0,213313
43.0,213356
26.0,213382
14.0,213396
18.0,213414
33.0,213447
68.0,213515
18.0,213533
69.0,213602
33.0,213635
53.0,213688
22.0,213710
62.0,213772
14.0,213786
20.0,213806
25.0,213831
174.0,214005
15.0,214020
112.0,214132
34.0,214166
28.0,214194
15.0,214209
18.0,214227
75.0,214302
56.0,214358
65.0,214423
86.0,214509
52.0,214561
14.0,214575
175.0,214750
15.0,214765
66.0,214831
13.0,214844
33.0,214877
222.0,215099
11.0,215110
22.0,215132
18.0,215150
10.0,215160
11.0,215171
15.0,215186
73.0,215259
15.0,215274
27.0,215301
55.0,215356
86.0,215442
21.0,215463
36.0,215499
30.0,215529
21.0,215550
22.0,215572
135.0,215707
23.0,215730
55.0,215785
16.0,215801
13.0,215814
14.0,215828
77.0,215905
17.0,215922
12.0,215934
16.0,215950
20.0,215970
18.0,215988
20.0,216008
14.0,216022
15.0,216037
27.0,216064
14.0,216078
68.0,216146
18.0,216164
119.0,216283
62.0,216345
29.0,216374
12.0,216386
147.0,216533
26.0,216559
17.0,216576
129.0,216705
17.0,216722
16.0,216738
15.0,216753
17.0,216770
27.0,216797
18.0,216815
104.0,216919
12.0,216931
61.0,216992
25.0,217017
41.0,217058
18.0,217076
119.0,217195
19.0,217214
16.0,217230
46.0,217276
20.0,217296
76.0,217372
15.0,217387
24.0,217411
23.0,217434
18.0,217452
52.0,217504
16.0,217520
13.0,217533
11.0,217544
12.0,217556
12.0,217568
69.0,217637
17.0,217654
127.0,217781
69.0,217850
34.0,217884
49.0,217933
22.0,217955
48.0,218003
21.0,218024
27.0,218051
14.0,218065
12.0,218077
62.0,218139
19.0,218158
26.0,218184
220.0,218404
57.0,218461
38.0,218499
28.0,218527
33.0,218560
55.0,218615
17.0,218632
29.0,218661
20.0,218681
24.0,218705
54.0,218759
33.0,218792
93.0,218885
149.0,219034
66.0,219100
28.0,219128
13.0,219141
30.0,219171
18.0,219189
11.0,219200
16.0,219216
49.0,219265
72.0,219337
82.0,219419
12.0,219431
19.0,219450
20.0,219470
24.0,219494
69.0,219563
110.0,219673
93.0,219766
46.0,219812
147.0,219959
56.0,220015
17.0,220032
17.0,220049
26.0,220075
53.0,220128
35.0,220163
12.0,220175
16.0,220191
16.0,220207
25.0,220232
115.0,220347
13.0,220360
17.0,220377
12.0,220389
14.0,220403
13.0,220416
52.0,220468
19.0,220487
83.0,220570
9.0,220579
23.0,220602
99.0,220701
27.0,220728
14.0,220742
18.0,220760
38.0,220798
29.0,220827
27.0,220854
21.0,220875
18.0,220893
23.0,220916
17.0,220933
25.0,220958
83.0,221041
18.0,221059
27.0,221086
18.0,221104
87.0,221191
26.0,221217
25.0,221242
35.0,221277
19.0,221296
22.0,221318
57.0,221375
165.0,221540
29.0,221569
59.0,221628
20.0,221648
120.0,221768
22.0,221790
106.0,221896
14.0,221910
17.0,221927
19.0,221946
110.0,222056
10.0,222066
20.0,222086
13.0,222099
18.0,222117
31.0,222148
21.0,222169
15.0,222184
115.0,222299
18.0,222317
12.0,222329
12.0,222341
16.0,222357
48.0,222405
27.0,222432
82.0,222514
36.0,222550
32.0,222582
55.0,222637
18.0,222655
17.0,222672
22.0,222694
48.0,222742
72.0,222814
171.0,222985
14.0,222999
155.0,223154
46.0,223200
17.0,223217
16.0,223233
19.0,223252
34.0,223286
36.0,223322
102.0,223424
33.0,223457
20.0,223477
17.0,223494
24.0,223518
117.0,223635
37.0,223672
25.0,223697
21.0,223718
13.0,223731
24.0,223755
67.0,223822
21.0,223843
55.0,223898
42.0,223940
11.0,223951
31.0,223982
19.0,224001
18.0,224019
13.0,224032
20.0,224052
87.0,224139
103.0,224242
11.0,224253
32.0,224285
143.0,224428
40.0,224468
49.0,224517
35.0,224552
106.0,224658
28.0,224686
53.0,224739
93.0,224832
125.0,224957
122.0,225079
64.0,225143
13.0,225156
16.0,225172
22.0,225194
21.0,225215
18.0,225233
20.0,225253
16.0,225269
14.0,225283
334.0,225617
18.0,225635
16.0,225651
110.0,225761
23.0,225784
183.0,225967
161.0,226128
12.0,226140
14.0,226154
25.0,226179
38.0,226217
29.0,226246
12.0,226258
11.0,226269
14.0,226283
17.0,226300
103.0,226403
75.0,226478
59.0,226537
164.0,226701
63.0,226764
102.0,226866
31.0,226897
26.0,226923
55.0,226978
20.0,226998
26.0,227024
26.0,227050
20.0,227070
19.0,227089
61.0,227150
106.0,227256
57.0,227313
9.0,227322
19.0,227341
21.0,227362
63.0,227425
19.0,227444
23.0,227467
9.0,227476
62.0,227538
151.0,227689
113.0,227802
50.0,227852
27.0,227879
13.0,227892
20.0,227912
82.0,227994
10.0,228004
44.0,228048
18.0,228066
41.0,228107
41.0,228148
22.0,228170
21.0,228191
23.0,228214
20.0,228234
124.0,228358
24.0,228382
11.0,228393
21.0,228414
13.0,228427
45.0,228472
96.0,228568
69.0,228637
93.0,228730
27.0,228757
17.0,228774
16.0,228790
13.0,228803
18.0,228821
19.0,228840
23.0,228863
87.0,228950
17.0,228967
15.0,228982
149.0,229131
21.0,229152
16.0,229168
101.0,229269
31.0,229300
16.0,229316
15.0,229331
14.0,229345
12.0,229357
21.0,229378
21.0,229399
82.0,229481
16.0,229497
19.0,229516
46.0,229562
23.0,229585
18.0,229603
27.0,229630
65.0,229695
80.0,229775
15.0,229790
21.0,229811
14.0,229825
14.0,229839
117.0,229956
126.0,230082
100.0,230182
14.0,230196
130.0,230326
30.0,230356
37.0,230393
116.0,230509
26.0,230535
51.0,230586
108.0,230694
58.0,230752
22.0,230774
29.0,230803
119.0,230922
101.0,231023
135.0,231158
26.0,231184
23.0,231207
15.0,231222
32.0,231254
15.0,231269
59.0,231328
22.0,231350
16.0,231366
16.0,231382
53.0,231435
14.0,231449
26.0,231475
48.0,231523
310.0,231833
17.0,231850
28.0,231878
43.0,231921
15.0,231936
33.0,231969
28.0,231997
178.0,232175
19.0,232194
143.0,232337
71.0,232408
16.0,232424
14.0,232438
63.0,232501
13.0,232514
18.0,232532
66.0,232598
13.0,232611
17.0,232628
98.0,232726
17.0,232743
84.0,232827
15.0,232842
136.0,232978
13.0,232991
14.0,233005
45.0,233050
14.0,233064
13.0,233077
11.0,233088
15.0,233103
37.0,233140
85.0,233225
10.0,233235
16.0,233251
10.0,233261
12.0,233273
14.0,233287
41.0,233328
28.0,233356
14.0,233370
20.0,233390
13.0,233403
31.0,233434
30.0,233464
61.0,233525
139.0,233664
13.0,233677
28.0,233705
17.0,233722
16.0,233738
27.0,233765
13.0,233778
48.0,233826
16.0,233842
70.0,233912
87.0,233999
247.0,234246
102.0,234348
16.0,234364
16.0,234380
36.0,234416
47.0,234463
53.0,234516
22.0,234538
18.0,234556
12.0,234568
13.0,234581
23.0,234604
18.0,234622
57.0,234679
12.0,234691
17.0,234708
48.0,234756
66.0,234822
33.0,234855
64.0,234919
184.0,235103
14.0,235117
176.0,235293
149.0,235442
53.0,235495
14.0,235509
114.0,235623
18.0,235641
40.0,235681
186.0,235867
14.0,235881
14.0,235895
15.0,235910
12.0,235922
11.0,235933
41.0,235974
24.0,235998
18.0,236016
22.0,236038
34.0,236072
151.0,236223
16.0,236239
58.0,236297
123.0,236420
122.0,236542
96.0,236638
15.0,236653
23.0,236676
81.0,236757
18.0,236775
27.0,236802
59.0,236861
250.0,237111
22.0,237133
13.0,237146
21.0,237167
40.0,237207
63.0,237270
14.0,237284
98.0,237382
21.0,237403
31.0,237434
20.0,237454
40.0,237494
47.0,237541
21.0,237562
20.0,237582
21.0,237603
117.0,237720
11.0,237731
91.0,237822
15.0,237837
65.0,237902
15.0,237917
13.0,237930
81.0,238011
115.0,238126
174.0,238300
11.0,238311
16.0,238327
18.0,238345
16.0,238361
70.0,238431
32.0,238463
144.0,238607
26.0,238633
100.0,238733
16.0,238749
77.0,238826
11.0,238837
44.0,238881
12.0,238893
18.0,238911
58.0,238969
95.0,239064
14.0,239078
140.0,239218
45.0,239263
148.0,239411
15.0,239426
165.0,239591
28.0,239619
13.0,239632
16.0,239648
24.0,239672
186.0,239858
12.0,239870
14.0,239884
14.0,239898
48.0,239946
14.0,239960
38.0,239998
47.0,240045
44.0,240089
25.0,240114
43.0,240157
12.0,240169
14.0,240183
44.0,240227
24.0,240251
78.0,240329
10.0,240339
220.0,240559
64.0,240623
62.0,240685
13.0,240698
27.0,240725
100.0,240825
15.0,240840
101.0,240941
90.0,241031
65.0,241096
19.0,241115
128.0,241243
130.0,241373
167.0,241540
19.0,241559
19.0,241578
44.0,241622
74.0,241696
19.0,241715
26.0,241741
126.0,241867
74.0,241941
24.0,241965
53.0,242018
21.0,242039
76.0,242115
15.0,242130
18.0,242148
18.0,242166
15.0,242181
30.0,242211
17.0,242228
37.0,242265
133.0,242398
72.0,242470
12.0,242482
18.0,242500
21.0,242521
33.0,242554
11.0,242565
55.0,242620
46.0,242666
249.0,242915
144.0,243059
19.0,243078
75.0,243153
11.0,243164
12.0,243176
51.0,243227
17.0,243244
21.0,243265
21.0,243286
73.0,243359
212.0,243571
91.0,243662
178.0,243840
47.0,243887
13.0,243900
136.0,244036
15.0,244051
14.0,244065
25.0,244090
40.0,244130
16.0,244146
13.0,244159
19.0,244178
13.0,244191
13.0,244204
16.0,244220
55.0,244275
17.0,244292
58.0,244350
40.0,244390
13.0,244403
58.0,244461
96.0,244557
15.0,244572
23.0,244595
193.0,244788
65.0,244853
21.0,244874
20.0,244894
67.0,244961
343.0,245304
10.0,245314
27.0,245341
23.0,245364
187.0,245551
262.0,245813
19.0,245832
27.0,245859
47.0,245906
17.0,245923
11.0,245934
57.0,245991
19.0,246010
109.0,246119
68.0,246187
133.0,246320
13.0,246333
44.0,246377
29.0,246406
64.0,246470
238.0,246708
11.0,246719
61.0,246780
71.0,246851
18.0,246869
15.0,246884
67.0,246951
10.0,246961
11.0,246972
15.0,246987
33.0,247020
12.0,247032
10.0,247042
15.0,247057
20.0,247077
77.0,247154
16.0,247170
16.0,247186
16.0,247202
34.0,247236
28.0,247264
27.0,247291
15.0,247306
16.0,247322
20.0,247342
11.0,247353
48.0,247401
176.0,247577
158.0,247735
100.0,247835
16.0,247851
146.0,247997
20.0,248017
35.0,248052
176.0,248228
13.0,248241
27.0,248268
143.0,248411
42.0,248453
148.0,248601
153.0,248754
17.0,248771
94.0,248865
13.0,248878
13.0,248891
237.0,249128
49.0,249177
26.0,249203
16.0,249219
18.0,249237
32.0,249269
101.0,249370
104.0,249474
26.0,249500
10.0,249510
71.0,249581
32.0,249613
22.0,249635
106.0,249741
55.0,249796
16.0,249812
53.0,249865
107.0,249972
35.0,250007
