Episode_Return,env_step
10.0,393481
16.0,393497
15.0,393512
12.0,393524
10.0,393534
11.0,393545
10.0,393555
10.0,393565
9.0,393574
9.0,393583
12.0,393595
11.0,393606
10.0,393616
14.0,393630
11.0,393641
11.0,393652
11.0,393663
12.0,393675
10.0,393685
15.0,393700
9.0,393709
13.0,393722
12.0,393734
9.0,393743
11.0,393754
9.0,393763
12.0,393775
17.0,393792
11.0,393803
9.0,393812
10.0,393822
9.0,393831
11.0,393842
9.0,393851
13.0,393864
11.0,393875
10.0,393885
9.0,393894
10.0,393904
10.0,393914
10.0,393924
9.0,393933
10.0,393943
9.0,393952
12.0,393964
10.0,393974
14.0,393988
12.0,394000
9.0,394009
8.0,394017
11.0,394028
10.0,394038
9.0,394047
9.0,394056
11.0,394067
11.0,394078
15.0,394093
13.0,394106
11.0,394117
14.0,394131
9.0,394140
9.0,394149
9.0,394158
10.0,394168
10.0,394178
10.0,394188
13.0,394201
8.0,394209
9.0,394218
12.0,394230
11.0,394241
11.0,394252
11.0,394263
9.0,394272
12.0,394284
14.0,394298
10.0,394308
11.0,394319
9.0,394328
12.0,394340
13.0,394353
17.0,394370
10.0,394380
11.0,394391
8.0,394399
11.0,394410
10.0,394420
10.0,394430
11.0,394441
8.0,394449
14.0,394463
14.0,394477
10.0,394487
13.0,394500
15.0,394515
9.0,394524
13.0,394537
9.0,394546
16.0,394562
10.0,394572
10.0,394582
9.0,394591
11.0,394602
10.0,394612
11.0,394623
10.0,394633
11.0,394644
9.0,394653
13.0,394666
11.0,394677
15.0,394692
10.0,394702
11.0,394713
11.0,394724
10.0,394734
16.0,394750
10.0,394760
10.0,394770
10.0,394780
9.0,394789
10.0,394799
9.0,394808
13.0,394821
8.0,394829
10.0,394839
11.0,394850
9.0,394859
10.0,394869
12.0,394881
10.0,394891
9.0,394900
8.0,394908
10.0,394918
11.0,394929
11.0,394940
15.0,394955
15.0,394970
9.0,394979
9.0,394988
9.0,394997
10.0,395007
10.0,395017
9.0,395026
10.0,395036
13.0,395049
10.0,395059
10.0,395069
11.0,395080
12.0,395092
10.0,395102
15.0,395117
9.0,395126
11.0,395137
12.0,395149
10.0,395159
15.0,395174
10.0,395184
8.0,395192
10.0,395202
9.0,395211
10.0,395221
13.0,395234
10.0,395244
9.0,395253
11.0,395264
10.0,395274
8.0,395282
14.0,395296
10.0,395306
12.0,395318
8.0,395326
11.0,395337
10.0,395347
12.0,395359
8.0,395367
13.0,395380
9.0,395389
10.0,395399
10.0,395409
11.0,395420
15.0,395435
11.0,395446
11.0,395457
9.0,395466
10.0,395476
9.0,395485
11.0,395496
14.0,395510
10.0,395520
10.0,395530
12.0,395542
10.0,395552
10.0,395562
10.0,395572
10.0,395582
9.0,395591
13.0,395604
11.0,395615
9.0,395624
12.0,395636
8.0,395644
11.0,395655
14.0,395669
9.0,395678
10.0,395688
9.0,395697
13.0,395710
11.0,395721
8.0,395729
15.0,395744
9.0,395753
15.0,395768
9.0,395777
13.0,395790
12.0,395802
10.0,395812
15.0,395827
14.0,395841
15.0,395856
9.0,395865
19.0,395884
10.0,395894
8.0,395902
11.0,395913
10.0,395923
16.0,395939
11.0,395950
12.0,395962
9.0,395971
10.0,395981
14.0,395995
10.0,396005
10.0,396015
11.0,396026
10.0,396036
10.0,396046
11.0,396057
9.0,396066
12.0,396078
12.0,396090
12.0,396102
13.0,396115
12.0,396127
11.0,396138
9.0,396147
15.0,396162
11.0,396173
17.0,396190
12.0,396202
9.0,396211
14.0,396225
9.0,396234
8.0,396242
12.0,396254
8.0,396262
10.0,396272
9.0,396281
9.0,396290
10.0,396300
9.0,396309
10.0,396319
11.0,396330
13.0,396343
13.0,396356
8.0,396364
11.0,396375
9.0,396384
10.0,396394
11.0,396405
9.0,396414
11.0,396425
10.0,396435
13.0,396448
8.0,396456
9.0,396465
10.0,396475
9.0,396484
9.0,396493
10.0,396503
15.0,396518
13.0,396531
10.0,396541
12.0,396553
9.0,396562
10.0,396572
10.0,396582
10.0,396592
9.0,396601
12.0,396613
12.0,396625
14.0,396639
26.0,396665
12.0,396677
11.0,396688
11.0,396699
9.0,396708
12.0,396720
9.0,396729
9.0,396738
10.0,396748
13.0,396761
9.0,396770
11.0,396781
11.0,396792
17.0,396809
10.0,396819
11.0,396830
11.0,396841
9.0,396850
15.0,396865
11.0,396876
10.0,396886
9.0,396895
13.0,396908
11.0,396919
12.0,396931
9.0,396940
10.0,396950
13.0,396963
11.0,396974
9.0,396983
10.0,396993
10.0,397003
12.0,397015
11.0,397026
9.0,397035
9.0,397044
12.0,397056
13.0,397069
12.0,397081
11.0,397092
12.0,397104
10.0,397114
11.0,397125
9.0,397134
12.0,397146
13.0,397159
10.0,397169
9.0,397178
11.0,397189
13.0,397202
20.0,397222
9.0,397231
13.0,397244
13.0,397257
10.0,397267
20.0,397287
12.0,397299
9.0,397308
12.0,397320
10.0,397330
17.0,397347
17.0,397364
14.0,397378
9.0,397387
9.0,397396
10.0,397406
13.0,397419
9.0,397428
10.0,397438
12.0,397450
11.0,397461
12.0,397473
12.0,397485
10.0,397495
17.0,397512
11.0,397523
9.0,397532
15.0,397547
10.0,397557
10.0,397567
13.0,397580
8.0,397588
10.0,397598
10.0,397608
10.0,397618
10.0,397628
10.0,397638
8.0,397646
11.0,397657
11.0,397668
10.0,397678
9.0,397687
11.0,397698
9.0,397707
11.0,397718
9.0,397727
12.0,397739
8.0,397747
8.0,397755
12.0,397767
13.0,397780
11.0,397791
10.0,397801
10.0,397811
11.0,397822
9.0,397831
15.0,397846
8.0,397854
8.0,397862
8.0,397870
10.0,397880
14.0,397894
11.0,397905
15.0,397920
11.0,397931
11.0,397942
11.0,397953
18.0,397971
13.0,397984
11.0,397995
15.0,398010
9.0,398019
8.0,398027
11.0,398038
10.0,398048
9.0,398057
11.0,398068
12.0,398080
10.0,398090
9.0,398099
9.0,398108
11.0,398119
11.0,398130
12.0,398142
10.0,398152
11.0,398163
9.0,398172
11.0,398183
10.0,398193
13.0,398206
11.0,398217
10.0,398227
9.0,398236
10.0,398246
10.0,398256
11.0,398267
12.0,398279
9.0,398288
15.0,398303
9.0,398312
14.0,398326
9.0,398335
10.0,398345
8.0,398353
14.0,398367
9.0,398376
11.0,398387
9.0,398396
9.0,398405
13.0,398418
11.0,398429
11.0,398440
13.0,398453
9.0,398462
8.0,398470
9.0,398479
9.0,398488
9.0,398497
9.0,398506
11.0,398517
11.0,398528
19.0,398547
9.0,398556
10.0,398566
17.0,398583
12.0,398595
9.0,398604
9.0,398613
10.0,398623
13.0,398636
12.0,398648
19.0,398667
9.0,398676
13.0,398689
13.0,398702
10.0,398712
17.0,398729
15.0,398744
8.0,398752
13.0,398765
13.0,398778
8.0,398786
10.0,398796
14.0,398810
13.0,398823
9.0,398832
14.0,398846
14.0,398860
10.0,398870
8.0,398878
12.0,398890
10.0,398900
10.0,398910
9.0,398919
9.0,398928
11.0,398939
10.0,398949
10.0,398959
11.0,398970
13.0,398983
11.0,398994
14.0,399008
9.0,399017
9.0,399026
9.0,399035
9.0,399044
10.0,399054
12.0,399066
13.0,399079
11.0,399090
9.0,399099
10.0,399109
10.0,399119
10.0,399129
12.0,399141
8.0,399149
10.0,399159
11.0,399170
9.0,399179
10.0,399189
9.0,399198
9.0,399207
10.0,399217
10.0,399227
8.0,399235
12.0,399247
14.0,399261
10.0,399271
9.0,399280
10.0,399290
9.0,399299
8.0,399307
12.0,399319
13.0,399332
11.0,399343
11.0,399354
11.0,399365
10.0,399375
9.0,399384
15.0,399399
9.0,399408
11.0,399419
13.0,399432
8.0,399440
10.0,399450
10.0,399460
11.0,399471
12.0,399483
10.0,399493
10.0,399503
12.0,399515
11.0,399526
10.0,399536
11.0,399547
9.0,399556
8.0,399564
10.0,399574
12.0,399586
15.0,399601
11.0,399612
10.0,399622
14.0,399636
10.0,399646
9.0,399655
11.0,399666
10.0,399676
20.0,399696
11.0,399707
9.0,399716
9.0,399725
10.0,399735
10.0,399745
9.0,399754
10.0,399764
10.0,399774
9.0,399783
13.0,399796
10.0,399806
8.0,399814
8.0,399822
11.0,399833
10.0,399843
10.0,399853
8.0,399861
10.0,399871
14.0,399885
9.0,399894
11.0,399905
10.0,399915
10.0,399925
10.0,399935
8.0,399943
9.0,399952
10.0,399962
12.0,399974
13.0,399987
10.0,399997
10.0,400007
13.0,400020
11.0,400031
19.0,400050
15.0,400065
10.0,400075
9.0,400084
13.0,400097
9.0,400106
11.0,400117
10.0,400127
9.0,400136
10.0,400146
10.0,400156
15.0,400171
10.0,400181
10.0,400191
9.0,400200
12.0,400212
12.0,400224
10.0,400234
14.0,400248
9.0,400257
13.0,400270
9.0,400279
9.0,400288
15.0,400303
14.0,400317
11.0,400328
9.0,400337
10.0,400347
15.0,400362
9.0,400371
12.0,400383
11.0,400394
10.0,400404
12.0,400416
11.0,400427
10.0,400437
11.0,400448
10.0,400458
10.0,400468
14.0,400482
9.0,400491
13.0,400504
12.0,400516
11.0,400527
12.0,400539
8.0,400547
9.0,400556
10.0,400566
11.0,400577
11.0,400588
13.0,400601
9.0,400610
11.0,400621
9.0,400630
11.0,400641
13.0,400654
18.0,400672
9.0,400681
9.0,400690
11.0,400701
9.0,400710
11.0,400721
10.0,400731
9.0,400740
13.0,400753
10.0,400763
9.0,400772
10.0,400782
11.0,400793
11.0,400804
9.0,400813
10.0,400823
9.0,400832
15.0,400847
11.0,400858
15.0,400873
15.0,400888
11.0,400899
13.0,400912
9.0,400921
10.0,400931
12.0,400943
10.0,400953
11.0,400964
12.0,400976
10.0,400986
10.0,400996
11.0,401007
9.0,401016
10.0,401026
12.0,401038
9.0,401047
9.0,401056
10.0,401066
11.0,401077
9.0,401086
8.0,401094
9.0,401103
9.0,401112
12.0,401124
10.0,401134
12.0,401146
13.0,401159
10.0,401169
8.0,401177
9.0,401186
9.0,401195
12.0,401207
9.0,401216
10.0,401226
16.0,401242
13.0,401255
13.0,401268
10.0,401278
9.0,401287
9.0,401296
10.0,401306
13.0,401319
9.0,401328
21.0,401349
9.0,401358
9.0,401367
10.0,401377
8.0,401385
15.0,401400
10.0,401410
11.0,401421
10.0,401431
10.0,401441
9.0,401450
11.0,401461
12.0,401473
8.0,401481
9.0,401490
17.0,401507
11.0,401518
15.0,401533
13.0,401546
11.0,401557
10.0,401567
13.0,401580
12.0,401592
12.0,401604
9.0,401613
10.0,401623
10.0,401633
11.0,401644
13.0,401657
11.0,401668
9.0,401677
13.0,401690
8.0,401698
12.0,401710
18.0,401728
10.0,401738
9.0,401747
10.0,401757
8.0,401765
11.0,401776
11.0,401787
11.0,401798
13.0,401811
10.0,401821
8.0,401829
12.0,401841
13.0,401854
9.0,401863
23.0,401886
9.0,401895
9.0,401904
10.0,401914
9.0,401923
15.0,401938
16.0,401954
10.0,401964
10.0,401974
9.0,401983
14.0,401997
9.0,402006
8.0,402014
9.0,402023
9.0,402032
11.0,402043
10.0,402053
9.0,402062
18.0,402080
17.0,402097
12.0,402109
10.0,402119
9.0,402128
13.0,402141
11.0,402152
11.0,402163
8.0,402171
10.0,402181
12.0,402193
13.0,402206
13.0,402219
9.0,402228
9.0,402237
12.0,402249
9.0,402258
10.0,402268
10.0,402278
9.0,402287
17.0,402304
16.0,402320
11.0,402331
8.0,402339
9.0,402348
14.0,402362
10.0,402372
9.0,402381
10.0,402391
13.0,402404
12.0,402416
13.0,402429
10.0,402439
10.0,402449
13.0,402462
10.0,402472
12.0,402484
9.0,402493
13.0,402506
10.0,402516
10.0,402526
10.0,402536
14.0,402550
9.0,402559
13.0,402572
13.0,402585
12.0,402597
9.0,402606
9.0,402615
15.0,402630
11.0,402641
11.0,402652
15.0,402667
10.0,402677
8.0,402685
9.0,402694
12.0,402706
11.0,402717
10.0,402727
19.0,402746
8.0,402754
11.0,402765
15.0,402780
10.0,402790
13.0,402803
18.0,402821
11.0,402832
8.0,402840
11.0,402851
10.0,402861
15.0,402876
10.0,402886
12.0,402898
10.0,402908
9.0,402917
9.0,402926
14.0,402940
10.0,402950
13.0,402963
10.0,402973
10.0,402983
9.0,402992
11.0,403003
8.0,403011
13.0,403024
9.0,403033
15.0,403048
8.0,403056
13.0,403069
9.0,403078
12.0,403090
13.0,403103
10.0,403113
13.0,403126
9.0,403135
12.0,403147
9.0,403156
13.0,403169
12.0,403181
12.0,403193
10.0,403203
10.0,403213
8.0,403221
13.0,403234
9.0,403243
11.0,403254
10.0,403264
10.0,403274
9.0,403283
11.0,403294
13.0,403307
9.0,403316
14.0,403330
9.0,403339
11.0,403350
18.0,403368
10.0,403378
12.0,403390
10.0,403400
11.0,403411
12.0,403423
14.0,403437
11.0,403448
10.0,403458
9.0,403467
11.0,403478
10.0,403488
9.0,403497
9.0,403506
10.0,403516
9.0,403525
11.0,403536
9.0,403545
8.0,403553
10.0,403563
11.0,403574
12.0,403586
10.0,403596
8.0,403604
12.0,403616
9.0,403625
13.0,403638
10.0,403648
8.0,403656
11.0,403667
12.0,403679
8.0,403687
13.0,403700
14.0,403714
9.0,403723
8.0,403731
10.0,403741
9.0,403750
10.0,403760
10.0,403770
9.0,403779
13.0,403792
9.0,403801
10.0,403811
16.0,403827
10.0,403837
8.0,403845
10.0,403855
14.0,403869
16.0,403885
11.0,403896
8.0,403904
9.0,403913
13.0,403926
10.0,403936
10.0,403946
12.0,403958
10.0,403968
11.0,403979
12.0,403991
12.0,404003
8.0,404011
14.0,404025
11.0,404036
14.0,404050
11.0,404061
9.0,404070
14.0,404084
9.0,404093
11.0,404104
13.0,404117
9.0,404126
10.0,404136
11.0,404147
10.0,404157
12.0,404169
11.0,404180
11.0,404191
12.0,404203
10.0,404213
11.0,404224
11.0,404235
9.0,404244
13.0,404257
9.0,404266
10.0,404276
11.0,404287
12.0,404299
12.0,404311
9.0,404320
12.0,404332
10.0,404342
11.0,404353
14.0,404367
10.0,404377
9.0,404386
10.0,404396
11.0,404407
12.0,404419
12.0,404431
9.0,404440
9.0,404449
9.0,404458
9.0,404467
16.0,404483
9.0,404492
9.0,404501
11.0,404512
28.0,404540
11.0,404551
10.0,404561
9.0,404570
8.0,404578
9.0,404587
10.0,404597
11.0,404608
11.0,404619
8.0,404627
10.0,404637
9.0,404646
14.0,404660
12.0,404672
15.0,404687
9.0,404696
13.0,404709
12.0,404721
9.0,404730
9.0,404739
11.0,404750
10.0,404760
11.0,404771
12.0,404783
14.0,404797
9.0,404806
12.0,404818
9.0,404827
9.0,404836
9.0,404845
10.0,404855
9.0,404864
15.0,404879
12.0,404891
11.0,404902
9.0,404911
12.0,404923
10.0,404933
13.0,404946
9.0,404955
13.0,404968
18.0,404986
12.0,404998
9.0,405007
10.0,405017
9.0,405026
10.0,405036
11.0,405047
9.0,405056
9.0,405065
9.0,405074
9.0,405083
9.0,405092
9.0,405101
11.0,405112
9.0,405121
10.0,405131
13.0,405144
10.0,405154
10.0,405164
10.0,405174
10.0,405184
10.0,405194
9.0,405203
9.0,405212
10.0,405222
14.0,405236
11.0,405247
13.0,405260
15.0,405275
11.0,405286
9.0,405295
9.0,405304
12.0,405316
9.0,405325
10.0,405335
11.0,405346
9.0,405355
12.0,405367
9.0,405376
9.0,405385
9.0,405394
9.0,405403
9.0,405412
11.0,405423
9.0,405432
10.0,405442
10.0,405452
10.0,405462
12.0,405474
9.0,405483
8.0,405491
10.0,405501
13.0,405514
9.0,405523
10.0,405533
9.0,405542
11.0,405553
10.0,405563
11.0,405574
11.0,405585
10.0,405595
8.0,405603
9.0,405612
10.0,405622
12.0,405634
11.0,405645
17.0,405662
10.0,405672
9.0,405681
9.0,405690
12.0,405702
10.0,405712
13.0,405725
12.0,405737
8.0,405745
12.0,405757
11.0,405768
12.0,405780
12.0,405792
10.0,405802
9.0,405811
10.0,405821
9.0,405830
12.0,405842
10.0,405852
11.0,405863
17.0,405880
13.0,405893
12.0,405905
9.0,405914
11.0,405925
9.0,405934
10.0,405944
10.0,405954
9.0,405963
12.0,405975
11.0,405986
11.0,405997
8.0,406005
12.0,406017
13.0,406030
12.0,406042
10.0,406052
9.0,406061
10.0,406071
13.0,406084
11.0,406095
11.0,406106
9.0,406115
10.0,406125
10.0,406135
9.0,406144
10.0,406154
9.0,406163
11.0,406174
13.0,406187
9.0,406196
10.0,406206
10.0,406216
12.0,406228
11.0,406239
12.0,406251
9.0,406260
12.0,406272
10.0,406282
11.0,406293
12.0,406305
10.0,406315
12.0,406327
13.0,406340
13.0,406353
9.0,406362
9.0,406371
9.0,406380
13.0,406393
9.0,406402
11.0,406413
9.0,406422
14.0,406436
25.0,406461
12.0,406473
9.0,406482
11.0,406493
13.0,406506
10.0,406516
12.0,406528
9.0,406537
9.0,406546
12.0,406558
9.0,406567
10.0,406577
13.0,406590
9.0,406599
10.0,406609
10.0,406619
13.0,406632
10.0,406642
13.0,406655
13.0,406668
8.0,406676
10.0,406686
11.0,406697
8.0,406705
10.0,406715
8.0,406723
11.0,406734
10.0,406744
12.0,406756
9.0,406765
13.0,406778
11.0,406789
11.0,406800
10.0,406810
9.0,406819
12.0,406831
11.0,406842
14.0,406856
9.0,406865
9.0,406874
12.0,406886
9.0,406895
10.0,406905
10.0,406915
9.0,406924
8.0,406932
9.0,406941
10.0,406951
12.0,406963
9.0,406972
8.0,406980
11.0,406991
10.0,407001
13.0,407014
11.0,407025
9.0,407034
10.0,407044
10.0,407054
10.0,407064
8.0,407072
11.0,407083
14.0,407097
11.0,407108
15.0,407123
12.0,407135
11.0,407146
14.0,407160
11.0,407171
10.0,407181
11.0,407192
11.0,407203
10.0,407213
13.0,407226
12.0,407238
10.0,407248
10.0,407258
10.0,407268
9.0,407277
10.0,407287
22.0,407309
10.0,407319
10.0,407329
9.0,407338
12.0,407350
11.0,407361
13.0,407374
16.0,407390
15.0,407405
18.0,407423
8.0,407431
10.0,407441
13.0,407454
12.0,407466
9.0,407475
13.0,407488
13.0,407501
11.0,407512
8.0,407520
11.0,407531
10.0,407541
15.0,407556
10.0,407566
9.0,407575
9.0,407584
11.0,407595
15.0,407610
11.0,407621
9.0,407630
9.0,407639
12.0,407651
11.0,407662
8.0,407670
9.0,407679
11.0,407690
11.0,407701
12.0,407713
10.0,407723
8.0,407731
12.0,407743
11.0,407754
10.0,407764
11.0,407775
15.0,407790
11.0,407801
15.0,407816
8.0,407824
10.0,407834
13.0,407847
10.0,407857
11.0,407868
11.0,407879
10.0,407889
9.0,407898
23.0,407921
9.0,407930
13.0,407943
10.0,407953
10.0,407963
14.0,407977
26.0,408003
9.0,408012
10.0,408022
11.0,408033
10.0,408043
9.0,408052
10.0,408062
10.0,408072
12.0,408084
8.0,408092
9.0,408101
13.0,408114
13.0,408127
10.0,408137
16.0,408153
15.0,408168
14.0,408182
8.0,408190
12.0,408202
10.0,408212
13.0,408225
9.0,408234
15.0,408249
10.0,408259
12.0,408271
8.0,408279
10.0,408289
13.0,408302
13.0,408315
13.0,408328
9.0,408337
10.0,408347
10.0,408357
10.0,408367
11.0,408378
8.0,408386
10.0,408396
11.0,408407
11.0,408418
9.0,408427
10.0,408437
11.0,408448
10.0,408458
10.0,408468
10.0,408478
12.0,408490
8.0,408498
14.0,408512
10.0,408522
11.0,408533
10.0,408543
9.0,408552
16.0,408568
11.0,408579
9.0,408588
9.0,408597
10.0,408607
8.0,408615
10.0,408625
8.0,408633
10.0,408643
9.0,408652
17.0,408669
8.0,408677
8.0,408685
10.0,408695
10.0,408705
10.0,408715
10.0,408725
10.0,408735
9.0,408744
9.0,408753
10.0,408763
19.0,408782
11.0,408793
9.0,408802
10.0,408812
11.0,408823
9.0,408832
12.0,408844
12.0,408856
9.0,408865
10.0,408875
9.0,408884
9.0,408893
8.0,408901
12.0,408913
9.0,408922
10.0,408932
10.0,408942
10.0,408952
9.0,408961
11.0,408972
9.0,408981
9.0,408990
9.0,408999
12.0,409011
11.0,409022
10.0,409032
11.0,409043
10.0,409053
10.0,409063
10.0,409073
11.0,409084
9.0,409093
10.0,409103
10.0,409113
9.0,409122
9.0,409131
11.0,409142
11.0,409153
8.0,409161
9.0,409170
14.0,409184
8.0,409192
10.0,409202
10.0,409212
10.0,409222
9.0,409231
13.0,409244
12.0,409256
11.0,409267
14.0,409281
10.0,409291
8.0,409299
12.0,409311
10.0,409321
12.0,409333
17.0,409350
10.0,409360
9.0,409369
11.0,409380
15.0,409395
11.0,409406
9.0,409415
10.0,409425
9.0,409434
13.0,409447
11.0,409458
11.0,409469
12.0,409481
12.0,409493
9.0,409502
20.0,409522
9.0,409531
11.0,409542
11.0,409553
15.0,409568
14.0,409582
10.0,409592
16.0,409608
9.0,409617
10.0,409627
11.0,409638
11.0,409649
10.0,409659
11.0,409670
10.0,409680
12.0,409692
12.0,409704
11.0,409715
10.0,409725
11.0,409736
12.0,409748
10.0,409758
9.0,409767
9.0,409776
11.0,409787
10.0,409797
14.0,409811
9.0,409820
9.0,409829
11.0,409840
9.0,409849
10.0,409859
28.0,409887
9.0,409896
8.0,409904
12.0,409916
11.0,409927
10.0,409937
14.0,409951
9.0,409960
11.0,409971
12.0,409983
9.0,409992
11.0,410003
8.0,410011
11.0,410022
9.0,410031
8.0,410039
12.0,410051
11.0,410062
14.0,410076
10.0,410086
11.0,410097
10.0,410107
11.0,410118
12.0,410130
9.0,410139
11.0,410150
11.0,410161
10.0,410171
10.0,410181
14.0,410195
10.0,410205
9.0,410214
12.0,410226
12.0,410238
9.0,410247
9.0,410256
10.0,410266
11.0,410277
12.0,410289
11.0,410300
9.0,410309
9.0,410318
10.0,410328
9.0,410337
12.0,410349
11.0,410360
12.0,410372
16.0,410388
10.0,410398
9.0,410407
12.0,410419
11.0,410430
9.0,410439
16.0,410455
9.0,410464
12.0,410476
9.0,410485
10.0,410495
12.0,410507
10.0,410517
9.0,410526
9.0,410535
11.0,410546
11.0,410557
12.0,410569
10.0,410579
10.0,410589
11.0,410600
14.0,410614
9.0,410623
13.0,410636
14.0,410650
11.0,410661
13.0,410674
9.0,410683
10.0,410693
9.0,410702
11.0,410713
11.0,410724
17.0,410741
9.0,410750
9.0,410759
11.0,410770
12.0,410782
8.0,410790
11.0,410801
10.0,410811
10.0,410821
14.0,410835
10.0,410845
28.0,410873
10.0,410883
12.0,410895
9.0,410904
14.0,410918
12.0,410930
10.0,410940
9.0,410949
10.0,410959
10.0,410969
16.0,410985
13.0,410998
8.0,411006
10.0,411016
10.0,411026
10.0,411036
8.0,411044
10.0,411054
9.0,411063
13.0,411076
10.0,411086
14.0,411100
9.0,411109
10.0,411119
17.0,411136
10.0,411146
9.0,411155
12.0,411167
11.0,411178
10.0,411188
10.0,411198
12.0,411210
11.0,411221
11.0,411232
11.0,411243
14.0,411257
9.0,411266
10.0,411276
11.0,411287
12.0,411299
9.0,411308
10.0,411318
13.0,411331
11.0,411342
11.0,411353
10.0,411363
12.0,411375
9.0,411384
9.0,411393
12.0,411405
11.0,411416
9.0,411425
9.0,411434
13.0,411447
11.0,411458
10.0,411468
9.0,411477
11.0,411488
9.0,411497
11.0,411508
9.0,411517
14.0,411531
12.0,411543
10.0,411553
9.0,411562
12.0,411574
11.0,411585
9.0,411594
9.0,411603
12.0,411615
11.0,411626
10.0,411636
10.0,411646
13.0,411659
8.0,411667
9.0,411676
13.0,411689
12.0,411701
9.0,411710
10.0,411720
10.0,411730
10.0,411740
10.0,411750
8.0,411758
9.0,411767
9.0,411776
8.0,411784
9.0,411793
12.0,411805
10.0,411815
10.0,411825
11.0,411836
14.0,411850
9.0,411859
11.0,411870
13.0,411883
11.0,411894
9.0,411903
9.0,411912
10.0,411922
12.0,411934
8.0,411942
10.0,411952
9.0,411961
12.0,411973
10.0,411983
11.0,411994
8.0,412002
9.0,412011
10.0,412021
13.0,412034
9.0,412043
11.0,412054
9.0,412063
8.0,412071
8.0,412079
10.0,412089
10.0,412099
10.0,412109
10.0,412119
11.0,412130
10.0,412140
10.0,412150
11.0,412161
9.0,412170
13.0,412183
9.0,412192
9.0,412201
9.0,412210
9.0,412219
12.0,412231
9.0,412240
11.0,412251
10.0,412261
12.0,412273
15.0,412288
12.0,412300
12.0,412312
8.0,412320
11.0,412331
9.0,412340
9.0,412349
11.0,412360
10.0,412370
10.0,412380
9.0,412389
9.0,412398
10.0,412408
13.0,412421
8.0,412429
10.0,412439
11.0,412450
8.0,412458
12.0,412470
8.0,412478
11.0,412489
9.0,412498
13.0,412511
9.0,412520
9.0,412529
8.0,412537
12.0,412549
14.0,412563
11.0,412574
10.0,412584
10.0,412594
9.0,412603
13.0,412616
8.0,412624
8.0,412632
13.0,412645
15.0,412660
9.0,412669
12.0,412681
11.0,412692
9.0,412701
12.0,412713
9.0,412722
10.0,412732
11.0,412743
9.0,412752
11.0,412763
11.0,412774
10.0,412784
12.0,412796
11.0,412807
10.0,412817
14.0,412831
9.0,412840
8.0,412848
16.0,412864
14.0,412878
22.0,412900
13.0,412913
14.0,412927
12.0,412939
9.0,412948
8.0,412956
16.0,412972
9.0,412981
8.0,412989
11.0,413000
11.0,413011
10.0,413021
11.0,413032
10.0,413042
9.0,413051
10.0,413061
9.0,413070
9.0,413079
11.0,413090
10.0,413100
10.0,413110
10.0,413120
9.0,413129
11.0,413140
9.0,413149
10.0,413159
10.0,413169
11.0,413180
15.0,413195
9.0,413204
14.0,413218
11.0,413229
17.0,413246
9.0,413255
16.0,413271
10.0,413281
11.0,413292
9.0,413301
15.0,413316
9.0,413325
9.0,413334
11.0,413345
13.0,413358
8.0,413366
15.0,413381
9.0,413390
12.0,413402
14.0,413416
9.0,413425
10.0,413435
9.0,413444
11.0,413455
10.0,413465
13.0,413478
9.0,413487
10.0,413497
14.0,413511
9.0,413520
10.0,413530
10.0,413540
10.0,413550
9.0,413559
11.0,413570
10.0,413580
10.0,413590
9.0,413599
9.0,413608
12.0,413620
10.0,413630
11.0,413641
10.0,413651
10.0,413661
11.0,413672
10.0,413682
10.0,413692
10.0,413702
12.0,413714
9.0,413723
10.0,413733
9.0,413742
9.0,413751
11.0,413762
10.0,413772
9.0,413781
11.0,413792
11.0,413803
9.0,413812
10.0,413822
13.0,413835
10.0,413845
10.0,413855
11.0,413866
12.0,413878
10.0,413888
8.0,413896
10.0,413906
10.0,413916
9.0,413925
9.0,413934
10.0,413944
10.0,413954
11.0,413965
11.0,413976
9.0,413985
12.0,413997
12.0,414009
14.0,414023
12.0,414035
10.0,414045
9.0,414054
10.0,414064
14.0,414078
10.0,414088
15.0,414103
11.0,414114
9.0,414123
8.0,414131
13.0,414144
11.0,414155
10.0,414165
9.0,414174
9.0,414183
9.0,414192
9.0,414201
11.0,414212
10.0,414222
9.0,414231
21.0,414252
10.0,414262
10.0,414272
10.0,414282
13.0,414295
9.0,414304
9.0,414313
12.0,414325
9.0,414334
11.0,414345
10.0,414355
9.0,414364
10.0,414374
12.0,414386
9.0,414395
9.0,414404
8.0,414412
8.0,414420
10.0,414430
10.0,414440
8.0,414448
10.0,414458
8.0,414466
10.0,414476
10.0,414486
10.0,414496
12.0,414508
11.0,414519
9.0,414528
10.0,414538
10.0,414548
10.0,414558
12.0,414570
11.0,414581
9.0,414590
10.0,414600
15.0,414615
10.0,414625
13.0,414638
9.0,414647
9.0,414656
10.0,414666
10.0,414676
10.0,414686
9.0,414695
11.0,414706
13.0,414719
10.0,414729
9.0,414738
10.0,414748
9.0,414757
13.0,414770
14.0,414784
9.0,414793
14.0,414807
12.0,414819
11.0,414830
12.0,414842
10.0,414852
12.0,414864
11.0,414875
10.0,414885
10.0,414895
10.0,414905
12.0,414917
10.0,414927
9.0,414936
9.0,414945
12.0,414957
10.0,414967
10.0,414977
14.0,414991
8.0,414999
11.0,415010
13.0,415023
10.0,415033
9.0,415042
10.0,415052
9.0,415061
8.0,415069
10.0,415079
10.0,415089
10.0,415099
14.0,415113
8.0,415121
10.0,415131
