Episode_Return,env_step
17.0,98515
22.0,98537
13.0,98550
19.0,98569
18.0,98587
10.0,98597
40.0,98637
15.0,98652
32.0,98684
11.0,98695
13.0,98708
15.0,98723
33.0,98756
15.0,98771
28.0,98799
56.0,98855
32.0,98887
14.0,98901
10.0,98911
28.0,98939
23.0,98962
11.0,98973
23.0,98996
17.0,99013
13.0,99026
11.0,99037
23.0,99060
23.0,99083
12.0,99095
22.0,99117
18.0,99135
22.0,99157
25.0,99182
12.0,99194
9.0,99203
12.0,99215
15.0,99230
12.0,99242
23.0,99265
38.0,99303
13.0,99316
15.0,99331
15.0,99346
12.0,99358
18.0,99376
28.0,99404
27.0,99431
11.0,99442
13.0,99455
20.0,99475
12.0,99487
10.0,99497
30.0,99527
16.0,99543
12.0,99555
10.0,99565
15.0,99580
47.0,99627
16.0,99643
30.0,99673
10.0,99683
15.0,99698
18.0,99716
10.0,99726
20.0,99746
15.0,99761
22.0,99783
18.0,99801
16.0,99817
25.0,99842
33.0,99875
12.0,99887
16.0,99903
46.0,99949
12.0,99961
11.0,99972
16.0,99988
34.0,100022
20.0,100042
20.0,100062
11.0,100073
9.0,100082
19.0,100101
8.0,100109
10.0,100119
10.0,100129
21.0,100150
27.0,100177
18.0,100195
13.0,100208
9.0,100217
29.0,100246
14.0,100260
21.0,100281
17.0,100298
25.0,100323
31.0,100354
18.0,100372
15.0,100387
22.0,100409
10.0,100419
11.0,100430
55.0,100485
8.0,100493
9.0,100502
31.0,100533
19.0,100552
20.0,100572
13.0,100585
22.0,100607
11.0,100618
28.0,100646
34.0,100680
15.0,100695
13.0,100708
13.0,100721
16.0,100737
21.0,100758
21.0,100779
23.0,100802
15.0,100817
13.0,100830
19.0,100849
27.0,100876
37.0,100913
16.0,100929
13.0,100942
24.0,100966
38.0,101004
20.0,101024
13.0,101037
22.0,101059
16.0,101075
14.0,101089
12.0,101101
31.0,101132
34.0,101166
11.0,101177
24.0,101201
24.0,101225
14.0,101239
9.0,101248
11.0,101259
9.0,101268
32.0,101300
23.0,101323
34.0,101357
15.0,101372
22.0,101394
11.0,101405
32.0,101437
12.0,101449
15.0,101464
33.0,101497
11.0,101508
30.0,101538
14.0,101552
16.0,101568
25.0,101593
10.0,101603
30.0,101633
10.0,101643
14.0,101657
19.0,101676
20.0,101696
15.0,101711
10.0,101721
23.0,101744
10.0,101754
11.0,101765
21.0,101786
17.0,101803
47.0,101850
12.0,101862
35.0,101897
20.0,101917
43.0,101960
14.0,101974
24.0,101998
11.0,102009
22.0,102031
24.0,102055
41.0,102096
8.0,102104
19.0,102123
22.0,102145
51.0,102196
24.0,102220
41.0,102261
15.0,102276
13.0,102289
9.0,102298
11.0,102309
19.0,102328
14.0,102342
13.0,102355
45.0,102400
16.0,102416
43.0,102459
16.0,102475
14.0,102489
18.0,102507
12.0,102519
18.0,102537
16.0,102553
50.0,102603
15.0,102618
19.0,102637
26.0,102663
11.0,102674
15.0,102689
51.0,102740
9.0,102749
10.0,102759
14.0,102773
19.0,102792
12.0,102804
13.0,102817
22.0,102839
10.0,102849
13.0,102862
21.0,102883
16.0,102899
30.0,102929
16.0,102945
51.0,102996
17.0,103013
13.0,103026
16.0,103042
13.0,103055
17.0,103072
11.0,103083
16.0,103099
22.0,103121
44.0,103165
26.0,103191
41.0,103232
32.0,103264
10.0,103274
24.0,103298
23.0,103321
27.0,103348
18.0,103366
11.0,103377
15.0,103392
55.0,103447
13.0,103460
24.0,103484
15.0,103499
24.0,103523
12.0,103535
9.0,103544
17.0,103561
13.0,103574
15.0,103589
16.0,103605
10.0,103615
17.0,103632
12.0,103644
11.0,103655
25.0,103680
35.0,103715
26.0,103741
9.0,103750
8.0,103758
18.0,103776
9.0,103785
67.0,103852
19.0,103871
48.0,103919
11.0,103930
12.0,103942
16.0,103958
20.0,103978
22.0,104000
11.0,104011
35.0,104046
14.0,104060
14.0,104074
30.0,104104
27.0,104131
21.0,104152
28.0,104180
16.0,104196
49.0,104245
14.0,104259
11.0,104270
23.0,104293
49.0,104342
14.0,104356
19.0,104375
11.0,104386
37.0,104423
32.0,104455
10.0,104465
13.0,104478
25.0,104503
22.0,104525
27.0,104552
23.0,104575
30.0,104605
10.0,104615
48.0,104663
18.0,104681
23.0,104704
12.0,104716
20.0,104736
18.0,104754
22.0,104776
24.0,104800
39.0,104839
12.0,104851
15.0,104866
18.0,104884
15.0,104899
25.0,104924
17.0,104941
13.0,104954
19.0,104973
14.0,104987
11.0,104998
21.0,105019
17.0,105036
26.0,105062
15.0,105077
12.0,105089
14.0,105103
12.0,105115
31.0,105146
21.0,105167
14.0,105181
32.0,105213
15.0,105228
31.0,105259
16.0,105275
13.0,105288
14.0,105302
14.0,105316
23.0,105339
10.0,105349
15.0,105364
14.0,105378
38.0,105416
17.0,105433
23.0,105456
15.0,105471
13.0,105484
23.0,105507
11.0,105518
18.0,105536
15.0,105551
11.0,105562
14.0,105576
18.0,105594
10.0,105604
17.0,105621
24.0,105645
18.0,105663
38.0,105701
12.0,105713
20.0,105733
17.0,105750
16.0,105766
12.0,105778
13.0,105791
15.0,105806
13.0,105819
26.0,105845
9.0,105854
18.0,105872
14.0,105886
55.0,105941
28.0,105969
21.0,105990
9.0,105999
13.0,106012
17.0,106029
21.0,106050
9.0,106059
25.0,106084
11.0,106095
10.0,106105
47.0,106152
13.0,106165
33.0,106198
13.0,106211
12.0,106223
16.0,106239
26.0,106265
19.0,106284
47.0,106331
12.0,106343
21.0,106364
13.0,106377
10.0,106387
19.0,106406
23.0,106429
19.0,106448
20.0,106468
17.0,106485
18.0,106503
23.0,106526
14.0,106540
20.0,106560
49.0,106609
14.0,106623
13.0,106636
12.0,106648
16.0,106664
13.0,106677
24.0,106701
50.0,106751
10.0,106761
36.0,106797
54.0,106851
25.0,106876
17.0,106893
17.0,106910
16.0,106926
37.0,106963
14.0,106977
18.0,106995
63.0,107058
13.0,107071
24.0,107095
17.0,107112
14.0,107126
18.0,107144
12.0,107156
13.0,107169
12.0,107181
9.0,107190
16.0,107206
24.0,107230
15.0,107245
36.0,107281
11.0,107292
13.0,107305
35.0,107340
17.0,107357
19.0,107376
11.0,107387
18.0,107405
17.0,107422
15.0,107437
49.0,107486
11.0,107497
17.0,107514
24.0,107538
9.0,107547
15.0,107562
38.0,107600
25.0,107625
14.0,107639
15.0,107654
8.0,107662
14.0,107676
34.0,107710
17.0,107727
10.0,107737
17.0,107754
27.0,107781
9.0,107790
8.0,107798
20.0,107818
12.0,107830
30.0,107860
12.0,107872
22.0,107894
11.0,107905
9.0,107914
10.0,107924
13.0,107937
14.0,107951
18.0,107969
11.0,107980
13.0,107993
27.0,108020
15.0,108035
12.0,108047
34.0,108081
16.0,108097
16.0,108113
11.0,108124
29.0,108153
27.0,108180
12.0,108192
14.0,108206
17.0,108223
9.0,108232
17.0,108249
21.0,108270
9.0,108279
19.0,108298
14.0,108312
21.0,108333
12.0,108345
15.0,108360
29.0,108389
13.0,108402
9.0,108411
14.0,108425
24.0,108449
22.0,108471
14.0,108485
18.0,108503
32.0,108535
24.0,108559
31.0,108590
18.0,108608
13.0,108621
15.0,108636
23.0,108659
12.0,108671
14.0,108685
34.0,108719
14.0,108733
22.0,108755
15.0,108770
23.0,108793
18.0,108811
28.0,108839
27.0,108866
29.0,108895
18.0,108913
13.0,108926
33.0,108959
10.0,108969
17.0,108986
8.0,108994
10.0,109004
15.0,109019
14.0,109033
16.0,109049
29.0,109078
25.0,109103
13.0,109116
18.0,109134
48.0,109182
18.0,109200
22.0,109222
10.0,109232
61.0,109293
11.0,109304
46.0,109350
16.0,109366
16.0,109382
15.0,109397
27.0,109424
21.0,109445
9.0,109454
16.0,109470
20.0,109490
10.0,109500
12.0,109512
19.0,109531
37.0,109568
16.0,109584
33.0,109617
20.0,109637
21.0,109658
12.0,109670
29.0,109699
36.0,109735
24.0,109759
13.0,109772
15.0,109787
31.0,109818
23.0,109841
21.0,109862
10.0,109872
13.0,109885
14.0,109899
11.0,109910
34.0,109944
26.0,109970
15.0,109985
25.0,110010
13.0,110023
30.0,110053
39.0,110092
9.0,110101
36.0,110137
16.0,110153
15.0,110168
14.0,110182
12.0,110194
11.0,110205
31.0,110236
9.0,110245
11.0,110256
9.0,110265
14.0,110279
10.0,110289
16.0,110305
10.0,110315
12.0,110327
13.0,110340
13.0,110353
19.0,110372
21.0,110393
11.0,110404
13.0,110417
11.0,110428
32.0,110460
17.0,110477
15.0,110492
19.0,110511
35.0,110546
14.0,110560
14.0,110574
16.0,110590
13.0,110603
19.0,110622
37.0,110659
12.0,110671
13.0,110684
13.0,110697
28.0,110725
23.0,110748
15.0,110763
11.0,110774
22.0,110796
18.0,110814
18.0,110832
10.0,110842
51.0,110893
24.0,110917
9.0,110926
16.0,110942
39.0,110981
10.0,110991
19.0,111010
43.0,111053
10.0,111063
10.0,111073
10.0,111083
45.0,111128
32.0,111160
22.0,111182
10.0,111192
31.0,111223
22.0,111245
14.0,111259
16.0,111275
21.0,111296
13.0,111309
25.0,111334
48.0,111382
9.0,111391
11.0,111402
17.0,111419
32.0,111451
10.0,111461
13.0,111474
16.0,111490
13.0,111503
19.0,111522
10.0,111532
13.0,111545
13.0,111558
12.0,111570
26.0,111596
14.0,111610
12.0,111622
36.0,111658
35.0,111693
10.0,111703
16.0,111719
13.0,111732
28.0,111760
27.0,111787
15.0,111802
11.0,111813
24.0,111837
17.0,111854
14.0,111868
10.0,111878
12.0,111890
10.0,111900
15.0,111915
16.0,111931
13.0,111944
16.0,111960
42.0,112002
15.0,112017
13.0,112030
13.0,112043
10.0,112053
17.0,112070
11.0,112081
21.0,112102
17.0,112119
26.0,112145
60.0,112205
15.0,112220
11.0,112231
13.0,112244
15.0,112259
19.0,112278
23.0,112301
14.0,112315
12.0,112327
15.0,112342
16.0,112358
16.0,112374
25.0,112399
10.0,112409
52.0,112461
22.0,112483
16.0,112499
15.0,112514
22.0,112536
12.0,112548
14.0,112562
15.0,112577
29.0,112606
25.0,112631
13.0,112644
37.0,112681
11.0,112692
25.0,112717
11.0,112728
10.0,112738
12.0,112750
13.0,112763
17.0,112780
11.0,112791
14.0,112805
9.0,112814
16.0,112830
29.0,112859
18.0,112877
56.0,112933
16.0,112949
18.0,112967
17.0,112984
20.0,113004
16.0,113020
24.0,113044
17.0,113061
19.0,113080
18.0,113098
27.0,113125
30.0,113155
29.0,113184
15.0,113199
19.0,113218
10.0,113228
13.0,113241
14.0,113255
14.0,113269
15.0,113284
26.0,113310
14.0,113324
10.0,113334
9.0,113343
12.0,113355
14.0,113369
19.0,113388
10.0,113398
17.0,113415
19.0,113434
9.0,113443
21.0,113464
23.0,113487
12.0,113499
18.0,113517
28.0,113545
17.0,113562
19.0,113581
51.0,113632
14.0,113646
11.0,113657
13.0,113670
10.0,113680
13.0,113693
20.0,113713
20.0,113733
8.0,113741
11.0,113752
13.0,113765
26.0,113791
15.0,113806
16.0,113822
12.0,113834
10.0,113844
14.0,113858
16.0,113874
24.0,113898
11.0,113909
11.0,113920
21.0,113941
19.0,113960
20.0,113980
32.0,114012
19.0,114031
21.0,114052
27.0,114079
19.0,114098
10.0,114108
22.0,114130
19.0,114149
13.0,114162
14.0,114176
12.0,114188
19.0,114207
46.0,114253
34.0,114287
17.0,114304
9.0,114313
42.0,114355
12.0,114367
14.0,114381
28.0,114409
54.0,114463
28.0,114491
10.0,114501
20.0,114521
12.0,114533
15.0,114548
21.0,114569
20.0,114589
11.0,114600
16.0,114616
46.0,114662
36.0,114698
25.0,114723
25.0,114748
16.0,114764
15.0,114779
31.0,114810
39.0,114849
24.0,114873
40.0,114913
12.0,114925
9.0,114934
21.0,114955
20.0,114975
37.0,115012
18.0,115030
15.0,115045
10.0,115055
47.0,115102
14.0,115116
14.0,115130
16.0,115146
13.0,115159
23.0,115182
17.0,115199
14.0,115213
8.0,115221
10.0,115231
9.0,115240
12.0,115252
28.0,115280
15.0,115295
21.0,115316
30.0,115346
19.0,115365
36.0,115401
9.0,115410
22.0,115432
27.0,115459
30.0,115489
21.0,115510
15.0,115525
15.0,115540
17.0,115557
19.0,115576
17.0,115593
15.0,115608
12.0,115620
15.0,115635
23.0,115658
17.0,115675
10.0,115685
45.0,115730
25.0,115755
28.0,115783
14.0,115797
14.0,115811
27.0,115838
21.0,115859
21.0,115880
25.0,115905
11.0,115916
13.0,115929
25.0,115954
16.0,115970
28.0,115998
11.0,116009
32.0,116041
9.0,116050
46.0,116096
21.0,116117
13.0,116130
10.0,116140
23.0,116163
16.0,116179
32.0,116211
16.0,116227
22.0,116249
13.0,116262
11.0,116273
18.0,116291
26.0,116317
9.0,116326
11.0,116337
33.0,116370
25.0,116395
10.0,116405
12.0,116417
19.0,116436
18.0,116454
17.0,116471
11.0,116482
27.0,116509
11.0,116520
21.0,116541
12.0,116553
12.0,116565
30.0,116595
21.0,116616
16.0,116632
9.0,116641
20.0,116661
19.0,116680
12.0,116692
20.0,116712
18.0,116730
33.0,116763
15.0,116778
38.0,116816
37.0,116853
11.0,116864
22.0,116886
18.0,116904
18.0,116922
9.0,116931
12.0,116943
10.0,116953
13.0,116966
20.0,116986
11.0,116997
29.0,117026
15.0,117041
13.0,117054
15.0,117069
19.0,117088
11.0,117099
14.0,117113
23.0,117136
15.0,117151
36.0,117187
13.0,117200
41.0,117241
13.0,117254
40.0,117294
24.0,117318
33.0,117351
13.0,117364
11.0,117375
11.0,117386
12.0,117398
14.0,117412
16.0,117428
16.0,117444
21.0,117465
12.0,117477
17.0,117494
15.0,117509
48.0,117557
21.0,117578
13.0,117591
19.0,117610
12.0,117622
19.0,117641
11.0,117652
25.0,117677
11.0,117688
12.0,117700
9.0,117709
14.0,117723
34.0,117757
14.0,117771
18.0,117789
17.0,117806
33.0,117839
11.0,117850
11.0,117861
20.0,117881
38.0,117919
14.0,117933
13.0,117946
21.0,117967
16.0,117983
14.0,117997
15.0,118012
15.0,118027
27.0,118054
26.0,118080
13.0,118093
15.0,118108
12.0,118120
22.0,118142
16.0,118158
11.0,118169
45.0,118214
12.0,118226
11.0,118237
19.0,118256
14.0,118270
31.0,118301
31.0,118332
17.0,118349
9.0,118358
14.0,118372
14.0,118386
11.0,118397
15.0,118412
39.0,118451
17.0,118468
11.0,118479
15.0,118494
15.0,118509
14.0,118523
28.0,118551
23.0,118574
25.0,118599
20.0,118619
17.0,118636
17.0,118653
15.0,118668
25.0,118693
19.0,118712
14.0,118726
16.0,118742
21.0,118763
12.0,118775
13.0,118788
11.0,118799
22.0,118821
17.0,118838
28.0,118866
36.0,118902
11.0,118913
17.0,118930
10.0,118940
39.0,118979
11.0,118990
27.0,119017
12.0,119029
20.0,119049
11.0,119060
32.0,119092
11.0,119103
26.0,119129
39.0,119168
17.0,119185
22.0,119207
9.0,119216
12.0,119228
13.0,119241
38.0,119279
27.0,119306
8.0,119314
53.0,119367
10.0,119377
10.0,119387
14.0,119401
22.0,119423
12.0,119435
19.0,119454
16.0,119470
18.0,119488
16.0,119504
45.0,119549
19.0,119568
8.0,119576
20.0,119596
20.0,119616
22.0,119638
20.0,119658
28.0,119686
14.0,119700
14.0,119714
16.0,119730
42.0,119772
24.0,119796
12.0,119808
27.0,119835
13.0,119848
95.0,119943
12.0,119955
13.0,119968
33.0,120001
18.0,120019
14.0,120033
13.0,120046
13.0,120059
11.0,120070
13.0,120083
15.0,120098
19.0,120117
12.0,120129
12.0,120141
16.0,120157
52.0,120209
12.0,120221
25.0,120246
10.0,120256
15.0,120271
23.0,120294
10.0,120304
10.0,120314
14.0,120328
13.0,120341
10.0,120351
12.0,120363
12.0,120375
17.0,120392
11.0,120403
10.0,120413
18.0,120431
21.0,120452
13.0,120465
14.0,120479
33.0,120512
26.0,120538
11.0,120549
12.0,120561
37.0,120598
14.0,120612
21.0,120633
21.0,120654
38.0,120692
22.0,120714
13.0,120727
11.0,120738
14.0,120752
17.0,120769
15.0,120784
14.0,120798
16.0,120814
11.0,120825
15.0,120840
33.0,120873
33.0,120906
12.0,120918
9.0,120927
13.0,120940
15.0,120955
16.0,120971
43.0,121014
10.0,121024
14.0,121038
37.0,121075
11.0,121086
13.0,121099
12.0,121111
18.0,121129
29.0,121158
18.0,121176
12.0,121188
17.0,121205
16.0,121221
9.0,121230
13.0,121243
14.0,121257
12.0,121269
22.0,121291
22.0,121313
13.0,121326
13.0,121339
12.0,121351
13.0,121364
24.0,121388
41.0,121429
20.0,121449
45.0,121494
16.0,121510
19.0,121529
12.0,121541
14.0,121555
25.0,121580
25.0,121605
13.0,121618
52.0,121670
14.0,121684
23.0,121707
10.0,121717
10.0,121727
20.0,121747
36.0,121783
19.0,121802
17.0,121819
13.0,121832
12.0,121844
25.0,121869
17.0,121886
10.0,121896
20.0,121916
12.0,121928
23.0,121951
11.0,121962
25.0,121987
10.0,121997
8.0,122005
14.0,122019
14.0,122033
26.0,122059
34.0,122093
29.0,122122
23.0,122145
17.0,122162
90.0,122252
26.0,122278
11.0,122289
25.0,122314
21.0,122335
12.0,122347
22.0,122369
14.0,122383
19.0,122402
10.0,122412
17.0,122429
24.0,122453
16.0,122469
17.0,122486
15.0,122501
23.0,122524
17.0,122541
13.0,122554
31.0,122585
38.0,122623
13.0,122636
11.0,122647
27.0,122674
15.0,122689
10.0,122699
10.0,122709
10.0,122719
14.0,122733
11.0,122744
18.0,122762
21.0,122783
32.0,122815
34.0,122849
10.0,122859
14.0,122873
35.0,122908
10.0,122918
15.0,122933
25.0,122958
19.0,122977
25.0,123002
16.0,123018
10.0,123028
25.0,123053
18.0,123071
16.0,123087
13.0,123100
20.0,123120
35.0,123155
21.0,123176
19.0,123195
20.0,123215
29.0,123244
13.0,123257
12.0,123269
15.0,123284
32.0,123316
18.0,123334
14.0,123348
9.0,123357
14.0,123371
10.0,123381
15.0,123396
10.0,123406
14.0,123420
19.0,123439
36.0,123475
9.0,123484
25.0,123509
14.0,123523
23.0,123546
12.0,123558
12.0,123570
8.0,123578
35.0,123613
19.0,123632
19.0,123651
13.0,123664
16.0,123680
18.0,123698
45.0,123743
12.0,123755
26.0,123781
44.0,123825
15.0,123840
22.0,123862
10.0,123872
11.0,123883
13.0,123896
11.0,123907
13.0,123920
14.0,123934
16.0,123950
21.0,123971
15.0,123986
11.0,123997
14.0,124011
16.0,124027
14.0,124041
18.0,124059
57.0,124116
15.0,124131
13.0,124144
28.0,124172
15.0,124187
10.0,124197
35.0,124232
13.0,124245
12.0,124257
16.0,124273
24.0,124297
12.0,124309
10.0,124319
39.0,124358
42.0,124400
13.0,124413
11.0,124424
18.0,124442
38.0,124480
12.0,124492
71.0,124563
10.0,124573
13.0,124586
11.0,124597
9.0,124606
16.0,124622
23.0,124645
16.0,124661
9.0,124670
12.0,124682
53.0,124735
16.0,124751
22.0,124773
11.0,124784
19.0,124803
11.0,124814
15.0,124829
38.0,124867
19.0,124886
10.0,124896
21.0,124917
15.0,124932
19.0,124951
12.0,124963
16.0,124979
11.0,124990
33.0,125023
23.0,125046
14.0,125060
17.0,125077
14.0,125091
18.0,125109
14.0,125123
11.0,125134
14.0,125148
23.0,125171
11.0,125182
10.0,125192
12.0,125204
22.0,125226
28.0,125254
30.0,125284
10.0,125294
10.0,125304
21.0,125325
15.0,125340
12.0,125352
30.0,125382
48.0,125430
9.0,125439
9.0,125448
12.0,125460
38.0,125498
12.0,125510
35.0,125545
28.0,125573
15.0,125588
20.0,125608
13.0,125621
21.0,125642
14.0,125656
9.0,125665
22.0,125687
19.0,125706
14.0,125720
15.0,125735
11.0,125746
43.0,125789
17.0,125806
19.0,125825
38.0,125863
12.0,125875
22.0,125897
13.0,125910
17.0,125927
15.0,125942
22.0,125964
25.0,125989
22.0,126011
11.0,126022
28.0,126050
13.0,126063
20.0,126083
22.0,126105
12.0,126117
20.0,126137
12.0,126149
25.0,126174
17.0,126191
13.0,126204
16.0,126220
12.0,126232
23.0,126255
20.0,126275
23.0,126298
14.0,126312
30.0,126342
17.0,126359
19.0,126378
23.0,126401
14.0,126415
13.0,126428
13.0,126441
15.0,126456
10.0,126466
15.0,126481
46.0,126527
10.0,126537
26.0,126563
10.0,126573
20.0,126593
10.0,126603
11.0,126614
19.0,126633
21.0,126654
18.0,126672
19.0,126691
12.0,126703
34.0,126737
39.0,126776
15.0,126791
34.0,126825
21.0,126846
16.0,126862
10.0,126872
21.0,126893
14.0,126907
17.0,126924
10.0,126934
13.0,126947
44.0,126991
17.0,127008
13.0,127021
25.0,127046
17.0,127063
10.0,127073
25.0,127098
19.0,127117
26.0,127143
17.0,127160
21.0,127181
12.0,127193
10.0,127203
10.0,127213
14.0,127227
17.0,127244
14.0,127258
26.0,127284
8.0,127292
12.0,127304
23.0,127327
10.0,127337
29.0,127366
20.0,127386
17.0,127403
13.0,127416
15.0,127431
16.0,127447
11.0,127458
12.0,127470
15.0,127485
21.0,127506
22.0,127528
13.0,127541
23.0,127564
22.0,127586
12.0,127598
20.0,127618
35.0,127653
25.0,127678
11.0,127689
13.0,127702
16.0,127718
24.0,127742
20.0,127762
14.0,127776
28.0,127804
12.0,127816
9.0,127825
18.0,127843
12.0,127855
11.0,127866
13.0,127879
17.0,127896
26.0,127922
13.0,127935
17.0,127952
10.0,127962
15.0,127977
15.0,127992
25.0,128017
13.0,128030
48.0,128078
16.0,128094
17.0,128111
13.0,128124
28.0,128152
11.0,128163
22.0,128185
18.0,128203
15.0,128218
12.0,128230
20.0,128250
11.0,128261
10.0,128271
27.0,128298
16.0,128314
11.0,128325
17.0,128342
21.0,128363
32.0,128395
31.0,128426
15.0,128441
12.0,128453
50.0,128503
14.0,128517
12.0,128529
24.0,128553
24.0,128577
14.0,128591
13.0,128604
17.0,128621
16.0,128637
10.0,128647
11.0,128658
20.0,128678
10.0,128688
19.0,128707
24.0,128731
12.0,128743
10.0,128753
18.0,128771
13.0,128784
12.0,128796
16.0,128812
25.0,128837
11.0,128848
16.0,128864
30.0,128894
10.0,128904
17.0,128921
25.0,128946
25.0,128971
11.0,128982
16.0,128998
58.0,129056
13.0,129069
12.0,129081
12.0,129093
23.0,129116
30.0,129146
12.0,129158
12.0,129170
16.0,129186
22.0,129208
10.0,129218
21.0,129239
17.0,129256
16.0,129272
15.0,129287
18.0,129305
36.0,129341
15.0,129356
26.0,129382
18.0,129400
67.0,129467
15.0,129482
20.0,129502
18.0,129520
14.0,129534
26.0,129560
30.0,129590
9.0,129599
17.0,129616
21.0,129637
10.0,129647
12.0,129659
16.0,129675
31.0,129706
19.0,129725
10.0,129735
19.0,129754
10.0,129764
20.0,129784
17.0,129801
10.0,129811
18.0,129829
19.0,129848
36.0,129884
15.0,129899
23.0,129922
12.0,129934
16.0,129950
18.0,129968
18.0,129986
29.0,130015
10.0,130025
19.0,130044
11.0,130055
12.0,130067
16.0,130083
18.0,130101
12.0,130113
24.0,130137
12.0,130149
13.0,130162
33.0,130195
33.0,130228
17.0,130245
29.0,130274
9.0,130283
23.0,130306
18.0,130324
56.0,130380
22.0,130402
27.0,130429
9.0,130438
21.0,130459
43.0,130502
18.0,130520
14.0,130534
38.0,130572
16.0,130588
15.0,130603
18.0,130621
64.0,130685
12.0,130697
12.0,130709
9.0,130718
11.0,130729
25.0,130754
39.0,130793
13.0,130806
17.0,130823
13.0,130836
13.0,130849
17.0,130866
25.0,130891
8.0,130899
24.0,130923
15.0,130938
31.0,130969
10.0,130979
14.0,130993
14.0,131007
17.0,131024
11.0,131035
18.0,131053
21.0,131074
30.0,131104
13.0,131117
30.0,131147
56.0,131203
12.0,131215
13.0,131228
20.0,131248
15.0,131263
17.0,131280
14.0,131294
20.0,131314
13.0,131327
29.0,131356
10.0,131366
9.0,131375
15.0,131390
14.0,131404
20.0,131424
22.0,131446
18.0,131464
16.0,131480
8.0,131488
11.0,131499
15.0,131514
16.0,131530
37.0,131567
28.0,131595
57.0,131652
17.0,131669
20.0,131689
24.0,131713
11.0,131724
14.0,131738
10.0,131748
11.0,131759
26.0,131785
14.0,131799
12.0,131811
13.0,131824
18.0,131842
26.0,131868
26.0,131894
16.0,131910
18.0,131928
35.0,131963
11.0,131974
10.0,131984
15.0,131999
19.0,132018
36.0,132054
11.0,132065
12.0,132077
11.0,132088
23.0,132111
12.0,132123
11.0,132134
33.0,132167
13.0,132180
24.0,132204
12.0,132216
15.0,132231
21.0,132252
11.0,132263
17.0,132280
16.0,132296
19.0,132315
23.0,132338
12.0,132350
15.0,132365
15.0,132380
11.0,132391
14.0,132405
27.0,132432
42.0,132474
31.0,132505
13.0,132518
16.0,132534
15.0,132549
11.0,132560
72.0,132632
22.0,132654
10.0,132664
9.0,132673
38.0,132711
12.0,132723
28.0,132751
42.0,132793
12.0,132805
13.0,132818
23.0,132841
24.0,132865
21.0,132886
10.0,132896
41.0,132937
21.0,132958
21.0,132979
14.0,132993
30.0,133023
33.0,133056
10.0,133066
18.0,133084
10.0,133094
13.0,133107
11.0,133118
17.0,133135
18.0,133153
17.0,133170
15.0,133185
28.0,133213
26.0,133239
16.0,133255
9.0,133264
12.0,133276
54.0,133330
15.0,133345
32.0,133377
12.0,133389
13.0,133402
23.0,133425
18.0,133443
12.0,133455
14.0,133469
9.0,133478
35.0,133513
13.0,133526
24.0,133550
26.0,133576
27.0,133603
16.0,133619
14.0,133633
19.0,133652
15.0,133667
9.0,133676
17.0,133693
13.0,133706
26.0,133732
14.0,133746
18.0,133764
12.0,133776
17.0,133793
30.0,133823
19.0,133842
10.0,133852
12.0,133864
18.0,133882
10.0,133892
18.0,133910
15.0,133925
17.0,133942
13.0,133955
14.0,133969
9.0,133978
12.0,133990
10.0,134000
18.0,134018
11.0,134029
15.0,134044
20.0,134064
23.0,134087
33.0,134120
12.0,134132
17.0,134149
12.0,134161
21.0,134182
22.0,134204
22.0,134226
12.0,134238
14.0,134252
16.0,134268
9.0,134277
9.0,134286
25.0,134311
16.0,134327
12.0,134339
13.0,134352
11.0,134363
33.0,134396
37.0,134433
15.0,134448
16.0,134464
15.0,134479
17.0,134496
11.0,134507
27.0,134534
33.0,134567
13.0,134580
9.0,134589
11.0,134600
22.0,134622
12.0,134634
11.0,134645
41.0,134686
16.0,134702
10.0,134712
18.0,134730
21.0,134751
11.0,134762
17.0,134779
18.0,134797
26.0,134823
32.0,134855
15.0,134870
22.0,134892
20.0,134912
11.0,134923
19.0,134942
38.0,134980
11.0,134991
43.0,135034
12.0,135046
14.0,135060
29.0,135089
12.0,135101
15.0,135116
13.0,135129
12.0,135141
12.0,135153
10.0,135163
12.0,135175
17.0,135192
23.0,135215
16.0,135231
21.0,135252
32.0,135284
19.0,135303
26.0,135329
12.0,135341
13.0,135354
10.0,135364
13.0,135377
15.0,135392
24.0,135416
11.0,135427
13.0,135440
12.0,135452
10.0,135462
16.0,135478
21.0,135499
16.0,135515
19.0,135534
26.0,135560
10.0,135570
24.0,135594
12.0,135606
16.0,135622
15.0,135637
10.0,135647
13.0,135660
13.0,135673
25.0,135698
17.0,135715
13.0,135728
17.0,135745
20.0,135765
14.0,135779
14.0,135793
15.0,135808
11.0,135819
13.0,135832
19.0,135851
20.0,135871
14.0,135885
15.0,135900
27.0,135927
38.0,135965
15.0,135980
15.0,135995
9.0,136004
13.0,136017
17.0,136034
16.0,136050
18.0,136068
13.0,136081
45.0,136126
12.0,136138
10.0,136148
10.0,136158
11.0,136169
29.0,136198
16.0,136214
16.0,136230
21.0,136251
11.0,136262
8.0,136270
23.0,136293
39.0,136332
20.0,136352
18.0,136370
11.0,136381
28.0,136409
12.0,136421
16.0,136437
27.0,136464
9.0,136473
11.0,136484
18.0,136502
16.0,136518
20.0,136538
10.0,136548
42.0,136590
10.0,136600
29.0,136629
16.0,136645
15.0,136660
17.0,136677
13.0,136690
13.0,136703
14.0,136717
10.0,136727
17.0,136744
28.0,136772
12.0,136784
11.0,136795
