Episode_Return,env_step
41.0,45120
28.0,45148
28.0,45176
14.0,45190
17.0,45207
13.0,45220
12.0,45232
14.0,45246
30.0,45276
20.0,45296
13.0,45309
24.0,45333
36.0,45369
16.0,45385
18.0,45403
18.0,45421
16.0,45437
14.0,45451
17.0,45468
19.0,45487
27.0,45514
14.0,45528
23.0,45551
20.0,45571
19.0,45590
13.0,45603
21.0,45624
45.0,45669
24.0,45693
18.0,45711
17.0,45728
43.0,45771
14.0,45785
18.0,45803
16.0,45819
32.0,45851
20.0,45871
28.0,45899
24.0,45923
20.0,45943
15.0,45958
19.0,45977
16.0,45993
24.0,46017
37.0,46054
31.0,46085
17.0,46102
10.0,46112
42.0,46154
16.0,46170
19.0,46189
12.0,46201
21.0,46222
40.0,46262
20.0,46282
12.0,46294
40.0,46334
23.0,46357
12.0,46369
34.0,46403
35.0,46438
16.0,46454
42.0,46496
13.0,46509
47.0,46556
11.0,46567
37.0,46604
34.0,46638
30.0,46668
24.0,46692
20.0,46712
17.0,46729
12.0,46741
32.0,46773
11.0,46784
10.0,46794
14.0,46808
51.0,46859
17.0,46876
10.0,46886
23.0,46909
16.0,46925
19.0,46944
24.0,46968
16.0,46984
14.0,46998
30.0,47028
16.0,47044
18.0,47062
20.0,47082
16.0,47098
14.0,47112
25.0,47137
15.0,47152
12.0,47164
12.0,47176
32.0,47208
37.0,47245
24.0,47269
10.0,47279
13.0,47292
12.0,47304
10.0,47314
18.0,47332
13.0,47345
28.0,47373
16.0,47389
20.0,47409
20.0,47429
20.0,47449
15.0,47464
41.0,47505
14.0,47519
23.0,47542
17.0,47559
10.0,47569
18.0,47587
36.0,47623
49.0,47672
50.0,47722
33.0,47755
18.0,47773
17.0,47790
14.0,47804
69.0,47873
16.0,47889
15.0,47904
16.0,47920
13.0,47933
19.0,47952
26.0,47978
28.0,48006
34.0,48040
51.0,48091
35.0,48126
31.0,48157
23.0,48180
15.0,48195
12.0,48207
13.0,48220
11.0,48231
24.0,48255
14.0,48269
17.0,48286
15.0,48301
18.0,48319
21.0,48340
17.0,48357
33.0,48390
13.0,48403
14.0,48417
12.0,48429
22.0,48451
22.0,48473
9.0,48482
20.0,48502
15.0,48517
25.0,48542
21.0,48563
15.0,48578
13.0,48591
44.0,48635
17.0,48652
14.0,48666
10.0,48676
13.0,48689
13.0,48702
24.0,48726
17.0,48743
32.0,48775
30.0,48805
26.0,48831
17.0,48848
13.0,48861
61.0,48922
58.0,48980
17.0,48997
19.0,49016
17.0,49033
20.0,49053
30.0,49083
29.0,49112
10.0,49122
17.0,49139
17.0,49156
18.0,49174
13.0,49187
17.0,49204
14.0,49218
19.0,49237
11.0,49248
22.0,49270
20.0,49290
18.0,49308
17.0,49325
16.0,49341
12.0,49353
20.0,49373
11.0,49384
19.0,49403
12.0,49415
15.0,49430
23.0,49453
31.0,49484
25.0,49509
31.0,49540
24.0,49564
21.0,49585
14.0,49599
13.0,49612
19.0,49631
15.0,49646
30.0,49676
21.0,49697
30.0,49727
12.0,49739
22.0,49761
23.0,49784
9.0,49793
17.0,49810
13.0,49823
25.0,49848
21.0,49869
12.0,49881
18.0,49899
24.0,49923
11.0,49934
10.0,49944
23.0,49967
21.0,49988
34.0,50022
19.0,50041
24.0,50065
79.0,50144
19.0,50163
20.0,50183
18.0,50201
12.0,50213
46.0,50259
40.0,50299
21.0,50320
11.0,50331
12.0,50343
18.0,50361
39.0,50400
19.0,50419
24.0,50443
18.0,50461
15.0,50476
15.0,50491
10.0,50501
22.0,50523
12.0,50535
43.0,50578
15.0,50593
11.0,50604
34.0,50638
36.0,50674
52.0,50726
15.0,50741
10.0,50751
27.0,50778
22.0,50800
20.0,50820
21.0,50841
14.0,50855
11.0,50866
20.0,50886
21.0,50907
12.0,50919
19.0,50938
21.0,50959
19.0,50978
13.0,50991
29.0,51020
9.0,51029
20.0,51049
10.0,51059
12.0,51071
14.0,51085
15.0,51100
22.0,51122
32.0,51154
8.0,51162
15.0,51177
27.0,51204
12.0,51216
34.0,51250
24.0,51274
18.0,51292
12.0,51304
23.0,51327
26.0,51353
21.0,51374
25.0,51399
9.0,51408
19.0,51427
27.0,51454
31.0,51485
43.0,51528
30.0,51558
20.0,51578
10.0,51588
35.0,51623
29.0,51652
20.0,51672
21.0,51693
21.0,51714
10.0,51724
19.0,51743
17.0,51760
11.0,51771
19.0,51790
14.0,51804
20.0,51824
18.0,51842
54.0,51896
42.0,51938
35.0,51973
11.0,51984
18.0,52002
12.0,52014
44.0,52058
13.0,52071
19.0,52090
15.0,52105
39.0,52144
16.0,52160
32.0,52192
14.0,52206
12.0,52218
38.0,52256
47.0,52303
17.0,52320
25.0,52345
21.0,52366
16.0,52382
23.0,52405
19.0,52424
16.0,52440
20.0,52460
13.0,52473
16.0,52489
21.0,52510
11.0,52521
11.0,52532
29.0,52561
38.0,52599
9.0,52608
45.0,52653
40.0,52693
21.0,52714
30.0,52744
17.0,52761
18.0,52779
14.0,52793
14.0,52807
11.0,52818
16.0,52834
10.0,52844
17.0,52861
62.0,52923
31.0,52954
10.0,52964
17.0,52981
41.0,53022
19.0,53041
16.0,53057
11.0,53068
9.0,53077
21.0,53098
12.0,53110
13.0,53123
18.0,53141
19.0,53160
15.0,53175
18.0,53193
47.0,53240
16.0,53256
23.0,53279
38.0,53317
13.0,53330
13.0,53343
40.0,53383
20.0,53403
20.0,53423
10.0,53433
12.0,53445
26.0,53471
20.0,53491
71.0,53562
23.0,53585
35.0,53620
14.0,53634
12.0,53646
12.0,53658
24.0,53682
26.0,53708
10.0,53718
16.0,53734
19.0,53753
36.0,53789
23.0,53812
14.0,53826
38.0,53864
16.0,53880
17.0,53897
20.0,53917
20.0,53937
15.0,53952
15.0,53967
34.0,54001
9.0,54010
26.0,54036
25.0,54061
25.0,54086
24.0,54110
12.0,54122
13.0,54135
21.0,54156
25.0,54181
14.0,54195
45.0,54240
18.0,54258
31.0,54289
20.0,54309
30.0,54339
10.0,54349
15.0,54364
19.0,54383
14.0,54397
17.0,54414
13.0,54427
20.0,54447
11.0,54458
12.0,54470
12.0,54482
42.0,54524
28.0,54552
25.0,54577
21.0,54598
15.0,54613
17.0,54630
22.0,54652
28.0,54680
22.0,54702
16.0,54718
15.0,54733
15.0,54748
11.0,54759
18.0,54777
23.0,54800
13.0,54813
20.0,54833
16.0,54849
20.0,54869
16.0,54885
11.0,54896
9.0,54905
18.0,54923
37.0,54960
42.0,55002
21.0,55023
17.0,55040
11.0,55051
41.0,55092
16.0,55108
22.0,55130
31.0,55161
16.0,55177
21.0,55198
21.0,55219
37.0,55256
15.0,55271
30.0,55301
14.0,55315
21.0,55336
32.0,55368
29.0,55397
23.0,55420
17.0,55437
28.0,55465
25.0,55490
10.0,55500
21.0,55521
17.0,55538
27.0,55565
27.0,55592
27.0,55619
47.0,55666
12.0,55678
79.0,55757
15.0,55772
17.0,55789
24.0,55813
27.0,55840
26.0,55866
19.0,55885
21.0,55906
31.0,55937
18.0,55955
11.0,55966
64.0,56030
30.0,56060
22.0,56082
18.0,56100
10.0,56110
19.0,56129
22.0,56151
18.0,56169
20.0,56189
11.0,56200
16.0,56216
16.0,56232
12.0,56244
15.0,56259
11.0,56270
13.0,56283
29.0,56312
16.0,56328
9.0,56337
32.0,56369
25.0,56394
18.0,56412
19.0,56431
63.0,56494
20.0,56514
17.0,56531
22.0,56553
22.0,56575
19.0,56594
15.0,56609
13.0,56622
17.0,56639
16.0,56655
33.0,56688
27.0,56715
24.0,56739
26.0,56765
13.0,56778
13.0,56791
19.0,56810
25.0,56835
19.0,56854
40.0,56894
17.0,56911
12.0,56923
41.0,56964
11.0,56975
16.0,56991
17.0,57008
15.0,57023
45.0,57068
27.0,57095
23.0,57118
13.0,57131
21.0,57152
30.0,57182
20.0,57202
26.0,57228
14.0,57242
17.0,57259
13.0,57272
38.0,57310
15.0,57325
30.0,57355
14.0,57369
41.0,57410
19.0,57429
25.0,57454
27.0,57481
29.0,57510
36.0,57546
22.0,57568
52.0,57620
15.0,57635
26.0,57661
15.0,57676
11.0,57687
19.0,57706
10.0,57716
17.0,57733
25.0,57758
46.0,57804
38.0,57842
19.0,57861
13.0,57874
12.0,57886
24.0,57910
10.0,57920
19.0,57939
19.0,57958
13.0,57971
23.0,57994
14.0,58008
16.0,58024
17.0,58041
11.0,58052
14.0,58066
33.0,58099
44.0,58143
15.0,58158
15.0,58173
16.0,58189
10.0,58199
19.0,58218
11.0,58229
20.0,58249
19.0,58268
17.0,58285
25.0,58310
57.0,58367
31.0,58398
11.0,58409
12.0,58421
32.0,58453
14.0,58467
13.0,58480
34.0,58514
34.0,58548
50.0,58598
11.0,58609
22.0,58631
21.0,58652
19.0,58671
18.0,58689
17.0,58706
29.0,58735
19.0,58754
20.0,58774
17.0,58791
15.0,58806
13.0,58819
10.0,58829
10.0,58839
21.0,58860
14.0,58874
30.0,58904
25.0,58929
13.0,58942
25.0,58967
18.0,58985
17.0,59002
27.0,59029
17.0,59046
14.0,59060
33.0,59093
44.0,59137
19.0,59156
36.0,59192
21.0,59213
12.0,59225
16.0,59241
17.0,59258
36.0,59294
14.0,59308
16.0,59324
19.0,59343
10.0,59353
11.0,59364
20.0,59384
14.0,59398
31.0,59429
19.0,59448
24.0,59472
20.0,59492
14.0,59506
12.0,59518
15.0,59533
25.0,59558
13.0,59571
17.0,59588
14.0,59602
13.0,59615
19.0,59634
32.0,59666
24.0,59690
51.0,59741
16.0,59757
30.0,59787
23.0,59810
10.0,59820
16.0,59836
11.0,59847
14.0,59861
23.0,59884
34.0,59918
33.0,59951
20.0,59971
20.0,59991
25.0,60016
58.0,60074
10.0,60084
12.0,60096
9.0,60105
29.0,60134
24.0,60158
27.0,60185
10.0,60195
21.0,60216
15.0,60231
29.0,60260
30.0,60290
22.0,60312
31.0,60343
28.0,60371
14.0,60385
22.0,60407
18.0,60425
36.0,60461
14.0,60475
15.0,60490
21.0,60511
15.0,60526
27.0,60553
15.0,60568
21.0,60589
21.0,60610
15.0,60625
20.0,60645
27.0,60672
16.0,60688
18.0,60706
8.0,60714
11.0,60725
30.0,60755
28.0,60783
14.0,60797
41.0,60838
9.0,60847
12.0,60859
29.0,60888
41.0,60929
16.0,60945
24.0,60969
36.0,61005
13.0,61018
21.0,61039
11.0,61050
15.0,61065
54.0,61119
33.0,61152
13.0,61165
32.0,61197
13.0,61210
20.0,61230
16.0,61246
13.0,61259
30.0,61289
17.0,61306
19.0,61325
28.0,61353
19.0,61372
15.0,61387
10.0,61397
26.0,61423
11.0,61434
18.0,61452
16.0,61468
28.0,61496
19.0,61515
15.0,61530
16.0,61546
19.0,61565
18.0,61583
38.0,61621
12.0,61633
11.0,61644
16.0,61660
16.0,61676
21.0,61697
27.0,61724
36.0,61760
31.0,61791
13.0,61804
24.0,61828
15.0,61843
14.0,61857
12.0,61869
15.0,61884
15.0,61899
15.0,61914
29.0,61943
14.0,61957
19.0,61976
12.0,61988
25.0,62013
19.0,62032
21.0,62053
15.0,62068
28.0,62096
15.0,62111
17.0,62128
15.0,62143
23.0,62166
10.0,62176
18.0,62194
26.0,62220
21.0,62241
11.0,62252
26.0,62278
19.0,62297
11.0,62308
15.0,62323
21.0,62344
15.0,62359
16.0,62375
18.0,62393
22.0,62415
21.0,62436
14.0,62450
21.0,62471
15.0,62486
42.0,62528
10.0,62538
14.0,62552
10.0,62562
16.0,62578
36.0,62614
17.0,62631
22.0,62653
29.0,62682
66.0,62748
13.0,62761
41.0,62802
14.0,62816
20.0,62836
16.0,62852
15.0,62867
11.0,62878
13.0,62891
22.0,62913
11.0,62924
16.0,62940
11.0,62951
13.0,62964
13.0,62977
16.0,62993
16.0,63009
30.0,63039
15.0,63054
14.0,63068
17.0,63085
15.0,63100
17.0,63117
13.0,63130
17.0,63147
10.0,63157
13.0,63170
16.0,63186
13.0,63199
14.0,63213
18.0,63231
22.0,63253
13.0,63266
15.0,63281
21.0,63302
19.0,63321
11.0,63332
12.0,63344
11.0,63355
9.0,63364
12.0,63376
15.0,63391
26.0,63417
14.0,63431
16.0,63447
13.0,63460
27.0,63487
14.0,63501
11.0,63512
29.0,63541
11.0,63552
20.0,63572
28.0,63600
13.0,63613
48.0,63661
67.0,63728
25.0,63753
11.0,63764
26.0,63790
12.0,63802
44.0,63846
24.0,63870
26.0,63896
20.0,63916
27.0,63943
24.0,63967
13.0,63980
23.0,64003
20.0,64023
27.0,64050
14.0,64064
13.0,64077
39.0,64116
10.0,64126
18.0,64144
14.0,64158
32.0,64190
29.0,64219
10.0,64229
20.0,64249
14.0,64263
16.0,64279
21.0,64300
17.0,64317
20.0,64337
14.0,64351
15.0,64366
21.0,64387
45.0,64432
9.0,64441
17.0,64458
39.0,64497
17.0,64514
13.0,64527
21.0,64548
30.0,64578
17.0,64595
23.0,64618
15.0,64633
17.0,64650
11.0,64661
16.0,64677
25.0,64702
37.0,64739
20.0,64759
17.0,64776
17.0,64793
13.0,64806
11.0,64817
30.0,64847
16.0,64863
16.0,64879
10.0,64889
26.0,64915
12.0,64927
27.0,64954
40.0,64994
24.0,65018
12.0,65030
16.0,65046
23.0,65069
13.0,65082
12.0,65094
22.0,65116
19.0,65135
15.0,65150
18.0,65168
13.0,65181
35.0,65216
21.0,65237
17.0,65254
25.0,65279
22.0,65301
36.0,65337
11.0,65348
23.0,65371
16.0,65387
56.0,65443
22.0,65465
21.0,65486
19.0,65505
50.0,65555
25.0,65580
21.0,65601
73.0,65674
12.0,65686
46.0,65732
25.0,65757
29.0,65786
10.0,65796
26.0,65822
23.0,65845
23.0,65868
43.0,65911
20.0,65931
25.0,65956
22.0,65978
41.0,66019
50.0,66069
36.0,66105
24.0,66129
14.0,66143
15.0,66158
23.0,66181
18.0,66199
38.0,66237
46.0,66283
62.0,66345
63.0,66408
14.0,66422
12.0,66434
17.0,66451
26.0,66477
20.0,66497
15.0,66512
11.0,66523
19.0,66542
18.0,66560
14.0,66574
26.0,66600
11.0,66611
33.0,66644
12.0,66656
30.0,66686
12.0,66698
33.0,66731
18.0,66749
12.0,66761
18.0,66779
26.0,66805
38.0,66843
23.0,66866
29.0,66895
15.0,66910
14.0,66924
14.0,66938
11.0,66949
10.0,66959
14.0,66973
21.0,66994
18.0,67012
39.0,67051
22.0,67073
13.0,67086
30.0,67116
40.0,67156
15.0,67171
24.0,67195
13.0,67208
11.0,67219
16.0,67235
17.0,67252
23.0,67275
10.0,67285
16.0,67301
18.0,67319
36.0,67355
43.0,67398
35.0,67433
16.0,67449
17.0,67466
15.0,67481
9.0,67490
30.0,67520
18.0,67538
10.0,67548
25.0,67573
17.0,67590
27.0,67617
19.0,67636
17.0,67653
29.0,67682
38.0,67720
31.0,67751
13.0,67764
18.0,67782
18.0,67800
13.0,67813
35.0,67848
26.0,67874
23.0,67897
17.0,67914
10.0,67924
14.0,67938
14.0,67952
14.0,67966
11.0,67977
27.0,68004
31.0,68035
26.0,68061
28.0,68089
29.0,68118
31.0,68149
12.0,68161
19.0,68180
23.0,68203
36.0,68239
15.0,68254
19.0,68273
13.0,68286
15.0,68301
19.0,68320
20.0,68340
15.0,68355
20.0,68375
21.0,68396
23.0,68419
26.0,68445
15.0,68460
16.0,68476
17.0,68493
18.0,68511
23.0,68534
14.0,68548
22.0,68570
26.0,68596
33.0,68629
11.0,68640
23.0,68663
29.0,68692
29.0,68721
9.0,68730
41.0,68771
12.0,68783
12.0,68795
18.0,68813
16.0,68829
9.0,68838
27.0,68865
15.0,68880
16.0,68896
12.0,68908
37.0,68945
14.0,68959
31.0,68990
53.0,69043
24.0,69067
29.0,69096
20.0,69116
12.0,69128
47.0,69175
12.0,69187
19.0,69206
30.0,69236
20.0,69256
22.0,69278
15.0,69293
26.0,69319
37.0,69356
15.0,69371
15.0,69386
11.0,69397
12.0,69409
34.0,69443
14.0,69457
38.0,69495
14.0,69509
36.0,69545
39.0,69584
17.0,69601
11.0,69612
32.0,69644
13.0,69657
11.0,69668
14.0,69682
43.0,69725
18.0,69743
36.0,69779
15.0,69794
12.0,69806
12.0,69818
25.0,69843
10.0,69853
13.0,69866
9.0,69875
21.0,69896
11.0,69907
17.0,69924
11.0,69935
21.0,69956
17.0,69973
11.0,69984
24.0,70008
28.0,70036
25.0,70061
12.0,70073
40.0,70113
17.0,70130
27.0,70157
40.0,70197
27.0,70224
25.0,70249
21.0,70270
12.0,70282
14.0,70296
14.0,70310
17.0,70327
54.0,70381
12.0,70393
18.0,70411
14.0,70425
10.0,70435
33.0,70468
15.0,70483
19.0,70502
16.0,70518
13.0,70531
16.0,70547
13.0,70560
81.0,70641
13.0,70654
15.0,70669
12.0,70681
37.0,70718
14.0,70732
19.0,70751
14.0,70765
14.0,70779
19.0,70798
18.0,70816
17.0,70833
18.0,70851
31.0,70882
16.0,70898
13.0,70911
13.0,70924
38.0,70962
13.0,70975
19.0,70994
23.0,71017
27.0,71044
35.0,71079
37.0,71116
21.0,71137
42.0,71179
12.0,71191
16.0,71207
15.0,71222
15.0,71237
10.0,71247
13.0,71260
27.0,71287
35.0,71322
21.0,71343
16.0,71359
15.0,71374
32.0,71406
14.0,71420
20.0,71440
11.0,71451
26.0,71477
20.0,71497
18.0,71515
12.0,71527
30.0,71557
23.0,71580
31.0,71611
22.0,71633
20.0,71653
19.0,71672
14.0,71686
43.0,71729
23.0,71752
16.0,71768
26.0,71794
35.0,71829
27.0,71856
33.0,71889
10.0,71899
20.0,71919
21.0,71940
17.0,71957
16.0,71973
28.0,72001
16.0,72017
35.0,72052
32.0,72084
25.0,72109
17.0,72126
13.0,72139
21.0,72160
48.0,72208
16.0,72224
45.0,72269
20.0,72289
24.0,72313
49.0,72362
19.0,72381
24.0,72405
22.0,72427
16.0,72443
36.0,72479
15.0,72494
18.0,72512
19.0,72531
15.0,72546
18.0,72564
104.0,72668
22.0,72690
14.0,72704
11.0,72715
44.0,72759
17.0,72776
27.0,72803
20.0,72823
27.0,72850
29.0,72879
25.0,72904
24.0,72928
29.0,72957
38.0,72995
26.0,73021
16.0,73037
20.0,73057
19.0,73076
14.0,73090
36.0,73126
16.0,73142
18.0,73160
51.0,73211
41.0,73252
14.0,73266
49.0,73315
26.0,73341
30.0,73371
49.0,73420
30.0,73450
22.0,73472
16.0,73488
20.0,73508
25.0,73533
22.0,73555
23.0,73578
23.0,73601
36.0,73637
11.0,73648
31.0,73679
21.0,73700
22.0,73722
26.0,73748
28.0,73776
20.0,73796
28.0,73824
16.0,73840
9.0,73849
18.0,73867
22.0,73889
19.0,73908
15.0,73923
28.0,73951
11.0,73962
13.0,73975
11.0,73986
10.0,73996
25.0,74021
15.0,74036
13.0,74049
25.0,74074
24.0,74098
34.0,74132
22.0,74154
24.0,74178
25.0,74203
28.0,74231
17.0,74248
18.0,74266
15.0,74281
17.0,74298
25.0,74323
31.0,74354
32.0,74386
22.0,74408
49.0,74457
34.0,74491
12.0,74503
17.0,74520
26.0,74546
35.0,74581
21.0,74602
12.0,74614
12.0,74626
19.0,74645
22.0,74667
12.0,74679
15.0,74694
47.0,74741
16.0,74757
16.0,74773
12.0,74785
13.0,74798
14.0,74812
21.0,74833
27.0,74860
12.0,74872
13.0,74885
17.0,74902
46.0,74948
17.0,74965
20.0,74985
18.0,75003
21.0,75024
8.0,75032
64.0,75096
11.0,75107
59.0,75166
61.0,75227
15.0,75242
27.0,75269
14.0,75283
21.0,75304
24.0,75328
21.0,75349
27.0,75376
46.0,75422
44.0,75466
22.0,75488
24.0,75512
21.0,75533
19.0,75552
10.0,75562
27.0,75589
35.0,75624
75.0,75699
60.0,75759
15.0,75774
38.0,75812
18.0,75830
22.0,75852
22.0,75874
11.0,75885
30.0,75915
22.0,75937
28.0,75965
15.0,75980
33.0,76013
10.0,76023
10.0,76033
43.0,76076
30.0,76106
27.0,76133
26.0,76159
28.0,76187
43.0,76230
20.0,76250
27.0,76277
18.0,76295
44.0,76339
45.0,76384
53.0,76437
19.0,76456
15.0,76471
23.0,76494
17.0,76511
15.0,76526
17.0,76543
19.0,76562
17.0,76579
25.0,76604
43.0,76647
9.0,76656
20.0,76676
16.0,76692
66.0,76758
16.0,76774
10.0,76784
35.0,76819
73.0,76892
22.0,76914
16.0,76930
44.0,76974
29.0,77003
49.0,77052
12.0,77064
12.0,77076
12.0,77088
14.0,77102
44.0,77146
27.0,77173
35.0,77208
34.0,77242
16.0,77258
12.0,77270
18.0,77288
40.0,77328
22.0,77350
48.0,77398
19.0,77417
15.0,77432
42.0,77474
34.0,77508
13.0,77521
14.0,77535
36.0,77571
42.0,77613
25.0,77638
18.0,77656
29.0,77685
15.0,77700
15.0,77715
23.0,77738
31.0,77769
18.0,77787
62.0,77849
42.0,77891
51.0,77942
20.0,77962
12.0,77974
12.0,77986
17.0,78003
15.0,78018
15.0,78033
37.0,78070
46.0,78116
30.0,78146
35.0,78181
15.0,78196
61.0,78257
12.0,78269
34.0,78303
20.0,78323
35.0,78358
20.0,78378
17.0,78395
28.0,78423
27.0,78450
27.0,78477
30.0,78507
44.0,78551
22.0,78573
50.0,78623
11.0,78634
13.0,78647
29.0,78676
47.0,78723
55.0,78778
15.0,78793
52.0,78845
35.0,78880
33.0,78913
25.0,78938
35.0,78973
21.0,78994
21.0,79015
14.0,79029
27.0,79056
26.0,79082
37.0,79119
11.0,79130
11.0,79141
16.0,79157
33.0,79190
16.0,79206
18.0,79224
25.0,79249
25.0,79274
35.0,79309
25.0,79334
21.0,79355
23.0,79378
50.0,79428
16.0,79444
93.0,79537
31.0,79568
39.0,79607
18.0,79625
37.0,79662
11.0,79673
29.0,79702
11.0,79713
33.0,79746
23.0,79769
21.0,79790
19.0,79809
47.0,79856
62.0,79918
102.0,80020
132.0,80152
40.0,80192
52.0,80244
22.0,80266
21.0,80287
24.0,80311
26.0,80337
40.0,80377
42.0,80419
44.0,80463
18.0,80481
44.0,80525
67.0,80592
32.0,80624
16.0,80640
11.0,80651
38.0,80689
49.0,80738
29.0,80767
111.0,80878
30.0,80908
48.0,80956
33.0,80989
49.0,81038
79.0,81117
37.0,81154
11.0,81165
23.0,81188
69.0,81257
18.0,81275
19.0,81294
14.0,81308
40.0,81348
65.0,81413
18.0,81431
66.0,81497
37.0,81534
13.0,81547
32.0,81579
33.0,81612
16.0,81628
30.0,81658
32.0,81690
24.0,81714
30.0,81744
31.0,81775
76.0,81851
18.0,81869
52.0,81921
30.0,81951
17.0,81968
16.0,81984
31.0,82015
30.0,82045
35.0,82080
21.0,82101
76.0,82177
13.0,82190
16.0,82206
21.0,82227
48.0,82275
14.0,82289
52.0,82341
22.0,82363
57.0,82420
46.0,82466
25.0,82491
25.0,82516
15.0,82531
12.0,82543
12.0,82555
35.0,82590
37.0,82627
48.0,82675
77.0,82752
61.0,82813
13.0,82826
14.0,82840
41.0,82881
12.0,82893
38.0,82931
39.0,82970
11.0,82981
35.0,83016
20.0,83036
38.0,83074
15.0,83089
43.0,83132
67.0,83199
24.0,83223
48.0,83271
41.0,83312
27.0,83339
14.0,83353
12.0,83365
23.0,83388
21.0,83409
20.0,83429
21.0,83450
41.0,83491
20.0,83511
58.0,83569
15.0,83584
39.0,83623
16.0,83639
52.0,83691
26.0,83717
61.0,83778
13.0,83791
11.0,83802
34.0,83836
13.0,83849
40.0,83889
12.0,83901
17.0,83918
20.0,83938
24.0,83962
16.0,83978
19.0,83997
50.0,84047
36.0,84083
68.0,84151
17.0,84168
24.0,84192
17.0,84209
28.0,84237
31.0,84268
31.0,84299
29.0,84328
25.0,84353
28.0,84381
36.0,84417
14.0,84431
38.0,84469
12.0,84481
35.0,84516
28.0,84544
42.0,84586
52.0,84638
33.0,84671
29.0,84700
51.0,84751
36.0,84787
24.0,84811
32.0,84843
15.0,84858
37.0,84895
19.0,84914
59.0,84973
35.0,85008
17.0,85025
18.0,85043
35.0,85078
36.0,85114
44.0,85158
18.0,85176
10.0,85186
16.0,85202
22.0,85224
25.0,85249
16.0,85265
26.0,85291
18.0,85309
36.0,85345
38.0,85383
26.0,85409
38.0,85447
12.0,85459
11.0,85470
56.0,85526
34.0,85560
47.0,85607
27.0,85634
33.0,85667
31.0,85698
18.0,85716
13.0,85729
57.0,85786
12.0,85798
26.0,85824
14.0,85838
37.0,85875
37.0,85912
23.0,85935
21.0,85956
43.0,85999
13.0,86012
14.0,86026
18.0,86044
42.0,86086
12.0,86098
62.0,86160
20.0,86180
13.0,86193
23.0,86216
34.0,86250
15.0,86265
16.0,86281
31.0,86312
26.0,86338
74.0,86412
87.0,86499
22.0,86521
38.0,86559
77.0,86636
48.0,86684
40.0,86724
13.0,86737
59.0,86796
66.0,86862
24.0,86886
10.0,86896
14.0,86910
21.0,86931
21.0,86952
24.0,86976
20.0,86996
29.0,87025
45.0,87070
51.0,87121
24.0,87145
50.0,87195
22.0,87217
62.0,87279
40.0,87319
31.0,87350
45.0,87395
24.0,87419
65.0,87484
39.0,87523
15.0,87538
38.0,87576
18.0,87594
81.0,87675
37.0,87712
36.0,87748
12.0,87760
30.0,87790
13.0,87803
12.0,87815
37.0,87852
15.0,87867
14.0,87881
15.0,87896
31.0,87927
78.0,88005
30.0,88035
35.0,88070
43.0,88113
22.0,88135
23.0,88158
51.0,88209
16.0,88225
14.0,88239
32.0,88271
15.0,88286
37.0,88323
43.0,88366
36.0,88402
10.0,88412
21.0,88433
21.0,88454
12.0,88466
62.0,88528
43.0,88571
28.0,88599
35.0,88634
62.0,88696
21.0,88717
22.0,88739
60.0,88799
24.0,88823
25.0,88848
19.0,88867
18.0,88885
21.0,88906
35.0,88941
21.0,88962
16.0,88978
52.0,89030
15.0,89045
12.0,89057
29.0,89086
27.0,89113
32.0,89145
48.0,89193
42.0,89235
31.0,89266
13.0,89279
84.0,89363
37.0,89400
52.0,89452
39.0,89491
86.0,89577
44.0,89621
35.0,89656
33.0,89689
19.0,89708
20.0,89728
22.0,89750
68.0,89818
38.0,89856
52.0,89908
11.0,89919
52.0,89971
13.0,89984
25.0,90009
26.0,90035
31.0,90066
53.0,90119
23.0,90142
20.0,90162
47.0,90209
26.0,90235
57.0,90292
16.0,90308
31.0,90339
17.0,90356
15.0,90371
46.0,90417
41.0,90458
37.0,90495
33.0,90528
21.0,90549
31.0,90580
17.0,90597
22.0,90619
20.0,90639
36.0,90675
37.0,90712
15.0,90727
81.0,90808
60.0,90868
36.0,90904
18.0,90922
55.0,90977
57.0,91034
25.0,91059
11.0,91070
57.0,91127
39.0,91166
47.0,91213
28.0,91241
13.0,91254
16.0,91270
62.0,91332
19.0,91351
45.0,91396
11.0,91407
36.0,91443
60.0,91503
16.0,91519
16.0,91535
46.0,91581
36.0,91617
22.0,91639
14.0,91653
16.0,91669
49.0,91718
45.0,91763
53.0,91816
24.0,91840
17.0,91857
20.0,91877
17.0,91894
45.0,91939
23.0,91962
61.0,92023
32.0,92055
20.0,92075
30.0,92105
32.0,92137
23.0,92160
51.0,92211
56.0,92267
24.0,92291
16.0,92307
34.0,92341
20.0,92361
15.0,92376
13.0,92389
82.0,92471
37.0,92508
18.0,92526
34.0,92560
27.0,92587
64.0,92651
14.0,92665
57.0,92722
37.0,92759
45.0,92804
17.0,92821
40.0,92861
29.0,92890
34.0,92924
13.0,92937
15.0,92952
26.0,92978
74.0,93052
45.0,93097
21.0,93118
42.0,93160
15.0,93175
20.0,93195
15.0,93210
16.0,93226
15.0,93241
44.0,93285
60.0,93345
27.0,93372
19.0,93391
45.0,93436
43.0,93479
26.0,93505
51.0,93556
99.0,93655
48.0,93703
12.0,93715
15.0,93730
61.0,93791
16.0,93807
23.0,93830
18.0,93848
41.0,93889
43.0,93932
29.0,93961
57.0,94018
16.0,94034
40.0,94074
44.0,94118
24.0,94142
22.0,94164
19.0,94183
49.0,94232
33.0,94265
33.0,94298
13.0,94311
10.0,94321
101.0,94422
21.0,94443
